since previous snapshot (20260914T172202Z.json)
live offers  +25  (70 → 95)
total offers +23  (115 → 138)
pairs gained  BCH/LTC, BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +5  (24 → 29)
  BTC/XMR      +4  (52 → 56)
  BTC/LTC      +2  (15 → 17)
  BTC/DOGE     +1  (4 → 5)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  115 offers (2026-09-14 17:22:02 UTC)
new  138 offers (2026-09-14 17:32:13 UTC)
stable     100  (87.0% of old)
appeared    38
vanished    15  (still active: 0)

new offers (top)
  000000006aa82d132a7d…  XMR→BTC  1.000000000000
  000000006aa82d36f287…  WOW→LTC  5000.00000000000
  000000006aa82d5212d2…  XMR→BTC  1.000000000000
  000000006aa82d74fd26…  BTC→XMR  0.19700000
  000000006aa82d9d07df…  XMR→BCH  0.080000000000
  000000006aa82da018b3…  BTC→XMR  0.01500000
  000000006aa82db2c657…  LTC→XMR  0.45000000
  000000006aa82dd22994…  BTC→XMR  0.01000000
  000000006aa82de45598…  BTC→XMR  0.01500000
  000000006aa82e0ee1d7…  XMR→BTC  1.000000000000
  000000006aa82e124a1c…  WOW→BCH  5000.00000000000
  000000006aa82e8b0ec9…  LTC→XMR  14.00000000
  000000006aa82e8b62ed…  BTC→XMR  0.02500000
  000000006aa82ea163bf…  BTC→LTC  0.19700000
  000000006aa82eaad902…  LTC→XMR  28.70000000
  000000006aa82eabd2b3…  LTC→XMR  9.57000000
  000000006aa82ec84989…  LTC→BCH  14.00000000
  000000006aa82ecee6da…  BTC→XMR  0.00450000
  000000006aa82ee70202…  LTC→DOGE  91.10000000
  000000006aa82ee77a0d…  LTC→DOGE  2.92000000
  … and 18 more
