since previous snapshot (20260926T031651Z.json)
live offers  +5  (89 → 94)
total offers +8  (158 → 166)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (31 → 38)
  BCH/LTC      -1  (6 → 5)
  BTC/LTC      +1  (17 → 18)
  BTC/XMR      +1  (67 → 68)

offer-level churn
old  158 offers (2026-09-26 03:16:51 UTC)
new  166 offers (2026-09-26 03:18:56 UTC)
stable     154  (97.5% of old)
appeared    12
vanished     4  (still active: 0)

new offers (top)
  000000006ab738f4a77f…  BTC→XMR  0.01500000
  000000006ab738fbc647…  LTC→BCH  3.30000000
  000000006ab7390bcebc…  XMR→LTC  0.500000000000
  000000006ab7392578fd…  XMR→LTC  0.200000000000
  000000006ab739340afb…  LTC→BTC  2.31000000
  000000006ab73946e380…  XMR→LTC  1.200000000000
  000000006ab7395cc735…  XMR→LTC  1.000000000000
  000000006ab7395e1870…  LTC→XMR  65.00000000
  000000006ab739653f82…  XMR→LTC  0.800000000000
  000000006ab73970460b…  LTC→XMR  22.80000000
  000000006ab73970728d…  LTC→XMR  45.70000000
  000000006ab73970c2f2…  LTC→XMR  91.30000000
