since previous snapshot (20260923T030600Z.json)
live offers  +37  (68 → 105)
total offers +38  (126 → 164)
pairs gained  BCH/XMR, BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC
pairs lost    BCH/PART, LTC/PART, PART/XMR

pair offer churn (top)
  BTC/LTC      +10  (10 → 20)
  LTC/XMR      +10  (29 → 39)
  BTC/XMR      +7  (57 → 64)

offer-level churn
old  126 offers (2026-09-23 03:06:00 UTC)
new  164 offers (2026-09-23 03:20:59 UTC)
stable      98  (77.8% of old)
appeared    66
vanished    28  (still active: 0)

new offers (top)
  000000006ab341ddad55…  XMR→LTC  50.000000000000
  000000006ab341def747…  XMR→BTC  10.906000000000
  000000006ab3421ae2fd…  XMR→LTC  10.916000000000
  000000006ab342602bf7…  BTC→DOGE  0.03120000
  000000006ab34260ad0a…  BTC→DOGE  0.01000000
  000000006ab34260d2ae…  BTC→DOGE  0.06240000
  000000006ab34260dca3…  BTC→DOGE  0.00200000
  000000006ab342d814c6…  DOGE→BTC  1680.00000000
  000000006ab342e36c33…  LTC→XMR  0.45000000
  000000006ab3430fed32…  XMR→BTC  1.000000000000
  000000006ab343143d8c…  BTC→XMR  0.03120000
  000000006ab34319ee4c…  LTC→PART_BLIND  2.00000000
  000000006ab3432857c6…  LTC→BCH  2.60000000
  000000006ab3432a58d5…  XMR→LTC  16.802825340000
  000000006ab3432acc1e…  DASH→LTC  0.26968811
  000000006ab3432add02…  BTC→LTC  0.13779373
  000000006ab3432b27d3…  LTC→XMR  91.70429847
  000000006ab3432b3ca3…  BTC→XMR  0.18998269
  000000006ab3432ba228…  LTC→BTC  91.71129136
  000000006ab3432c0879…  LTC→DASH  90.57368662
  … and 46 more
