since previous snapshot (20260830T014252Z.json)
live offers  +16  (106 → 122)
total offers +15  (177 → 192)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/DOGE     +3  (6 → 9)
  DOGE/LTC     +3  (7 → 10)
  LTC/XMR      +1  (41 → 42)
  BTC/XMR      -1  (61 → 60)
  LTC/WOW      -1  (6 → 5)

offer-level churn
old  177 offers (2026-08-30 01:42:52 UTC)
new  192 offers (2026-08-30 01:48:01 UTC)
stable     157  (88.7% of old)
appeared    35
vanished    20  (still active: 0)

new offers (top)
  000000006a938a769b6b…  XMR→LTC  0.600000000000
  000000006a938a847342…  XMR→LTC  50.000000000000
  000000006a938a8a707d…  LTC→XMR  4.00000000
  000000006a938aa610f9…  PART→PIVX  7.18443102
  000000006a938aa62d8c…  DASH→PART  0.32057673
  000000006a938aa631a6…  PART→LTC  7.99391201
  000000006a938aa6992e…  PIVX→PART  16035.48244705
  000000006a938aa716a0…  PART→XMR  7.99391309
  000000006a938aa74553…  BTC→LTC  0.30390326
  000000006a938aa77e28…  PIVX→LTC  17849.35753890
  000000006a938aa78675…  DASH→LTC  3.11779736
  000000006a938aa81296…  PIVX→BTC  17849.36001935
  000000006a938aa89f28…  LTC→BTC  264.12966542
  000000006a938aa8abd8…  LTC→XMR  264.06366355
  000000006a938aa8cf1f…  BTC→XMR  0.31217853
  000000006a938aa8fa02…  DASH→BTC  3.11779235
  000000006a938aa934fa…  BTC→DASH  0.09676682
  000000006a938aa9b71a…  LTC→DASH  41.66648215
  000000006a938aa9e63d…  PART→DASH  7.18444933
  000000006a938ab11b99…  LTC→DOGE  16.00000000
  … and 15 more
