since previous snapshot (20260916T192600Z.json)
live offers  +18  (86 → 104)
total offers +14  (148 → 162)
pairs gained  BTC/DOGE, DOGE/LTC, PART/XMR

pair offer churn (top)
  LTC/XMR      +2  (33 → 35)
  BTC/XMR      +1  (64 → 65)

offer-level churn
old  148 offers (2026-09-16 19:26:00 UTC)
new  162 offers (2026-09-16 19:31:09 UTC)
stable     134  (90.5% of old)
appeared    28
vanished    14  (still active: 0)

new offers (top)
  000000006aaae70555d2…  BTC→XMR  0.01300000
  000000006aaaed1b239c…  XMR→PART  0.549000000000
  000000006aaaed3d93c8…  BTC→XMR  0.01500000
  000000006aaaed41b7a9…  LTC→XMR  65.00000000
  000000006aaaed4d336c…  XMR→BCH  0.400000000000
  000000006aaaed52f193…  DOGE→BTC  1900.00000000
  000000006aaaed5314fe…  LTC→DOGE  3.00000000
  000000006aaaed532d18…  DOGE→LTC  1900.00000000
  000000006aaaed5cec6b…  XMR→LTC  0.650000000000
  000000006aaaed7d12b7…  XMR→LTC  50.000000000000
  000000006aaaed7e130d…  LTC→XMR  0.45000000
  000000006aaaed7fb9f0…  BTC→XMR  0.01500000
  000000006aaaed8ea7a3…  BTC→XMR  0.24200000
  000000006aaaeda8d50b…  BTC→XMR  0.01000000
  000000006aaaedb98a0e…  LTC→BTC  65.00000000
  000000006aaaedcabc60…  XMR→BTC  19.883000000000
  000000006aaaedf510f6…  XMR→BTC  50.000000000000
  000000006aaaee06ea72…  BTC→LTC  0.20000000
  000000006aaaee071e49…  LTC→DOGE  46.70000000
  000000006aaaee072a22…  BTC→DOGE  0.06240000
  … and 8 more
