since previous snapshot (20260730T222248Z.json)
live offers  +32  (122 → 154)
total offers +33  (164 → 197)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +8  (28 → 36)
  BTC/LTC      +8  (6 → 14)
  BTC/XMR      +7  (101 → 108)

offer-level churn
old  164 offers (2026-07-30 22:22:48 UTC)
new  197 offers (2026-07-30 22:24:52 UTC)
stable     162  (98.8% of old)
appeared    35
vanished     2  (still active: 0)

new offers (top)
  000000006a6bc5e9d783…  DOGE→BTC  1830.00000000
  000000006a6bcb4d14dc…  BTC→XMR  0.00200000
  000000006a6bcb4d9323…  BTC→LTC  0.06240000
  000000006a6bcb4da208…  BTC→LTC  0.03120000
  000000006a6bcb4dc272…  LTC→BTC  14.20000000
  000000006a6bcb4dcace…  BTC→LTC  0.00200000
  000000006a6bcb4de87e…  BTC→LTC  0.01000000
  000000006a6bcb4dfd82…  LTC→BTC  2.83000000
  000000006a6bccb4a1bc…  BTC→DOGE  0.06240000
  000000006a6bccb535cd…  BTC→DOGE  0.03120000
  000000006a6bccf0e12a…  BTC→DOGE  0.01000000
  000000006a6bccf1a462…  BTC→DOGE  0.00200000
  000000006a6bcda525b1…  LTC→DOGE  14.20000000
  000000006a6bcda5af7b…  LTC→DOGE  44.20000000
  000000006a6bcda5c874…  DOGE→LTC  1840.00000000
  000000006a6bce21dae1…  LTC→DOGE  88.50000000
  000000006a6bce25e2bf…  LTC→DOGE  2.84000000
  000000006a6bcee6ed27…  BTC→XMR  0.06240000
  000000006a6bceeae21d…  BTC→XMR  0.03120000
  000000006a6bceeafdaa…  BTC→XMR  0.01000000
  … and 15 more
