since previous snapshot (20260818T120236Z.json)
live offers  +41  (48 → 89)
total offers +43  (117 → 160)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +16  (44 → 60)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +4  (20 → 24)
  LTC/XMR      +3  (28 → 31)
  LTC/PART_BLIND +1  (5 → 6)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  117 offers (2026-08-18 12:02:36 UTC)
new  160 offers (2026-08-18 12:07:12 UTC)
stable     107  (91.5% of old)
appeared    53
vanished    10  (still active: 0)

new offers (top)
  000000006a844709b9cc…  BTC→XMR  0.06200000
  000000006a84470f4299…  LTC→XMR  3.94600000
  000000006a84471a8789…  XMR→BTC  13.620000000000
  000000006a84471d2582…  BTC→XMR  0.06240000
  000000006a84476d712e…  XMR→BCH  0.400000000000
  000000006a84478783fd…  BTC→XMR  0.00650000
  000000006a844787fd96…  XMR→BTC  1.000000000000
  000000006a8447c58199…  XMR→BTC  51.482000000000
  000000006a8447d5bbb8…  LTC→PART_BLIND  0.02600000
  000000006a8448008a17…  BTC→XMR  0.00480000
  000000006a84480a2f4c…  BTC→XMR  0.02600000
  000000006a84480c8c2a…  BTC→XMR  0.02500000
  000000006a8448489d4b…  BTC→XMR  0.01000000
  000000006a84487fe887…  BTC→LTC  0.06200000
  000000006a8448894514…  XMR→BTC  1.000000000000
  000000006a8448b7fd8e…  LTC→BTC  65.00000000
  000000006a8449c254d8…  XMR→BTC  1.000000000000
  000000006a8449dfb8df…  XMR→BTC  1.000000000000
  000000006a8449ee506c…  PIVX→PART  16035.48244705
  000000006a8449ee6080…  LTC→PART  0.02473044
  … and 33 more
