since previous snapshot (20260817T184213Z.json)
live offers  -3  (89 → 86)
total offers -1  (162 → 161)
pairs         unchanged

pair offer churn (top)
  LTC/PART_BLIND -1  (2 → 1)
  LTC/XMR      +1  (30 → 31)
  BTC/XMR      -1  (77 → 76)

offer-level churn
old  162 offers (2026-08-17 18:42:12 UTC)
new  161 offers (2026-08-17 18:47:25 UTC)
stable     150  (92.6% of old)
appeared    11
vanished    12  (still active: 0)

new offers (top)
  000000006a834c1889da…  XMR→LTC  50.000000000000
  000000006a8355dda7e9…  BTC→XMR  0.02500000
  000000006a83562a8324…  BTC→XMR  0.00450000
  000000006a835658e8fe…  XMR→BTC  1.000000000000
  000000006a835676aaed…  BTC→XMR  0.02500000
  000000006a835692f7f9…  XMR→BTC  0.400000000000
  000000006a8356bf5eaf…  XMR→BTC  51.482000000000
  000000006a8356ccbe37…  BTC→XMR  0.00157452
  000000006a8356cff681…  XMR→BTC  1.250000000000
  000000006a8356e67433…  XMR→BTC  13.620000000000
  000000006a835706394f…  XMR→BTC  0.600000000000
