since previous snapshot (20260818T171729Z.json)
live offers  +10  (79 → 89)
total offers +11  (146 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (22 → 28)
  BTC/XMR      +3  (60 → 63)
  LTC/XMR      +2  (30 → 32)

offer-level churn
old  146 offers (2026-08-18 17:17:29 UTC)
new  157 offers (2026-08-18 17:22:37 UTC)
stable     140  (95.9% of old)
appeared    17
vanished     6  (still active: 0)

new offers (top)
  000000006a8493851533…  LTC→XMR  9.43000000
  000000006a8493992433…  BTC→XMR  0.01500000
  000000006a84939e1b4b…  XMR→BTC  51.482000000000
  000000006a8493a2db3e…  LTC→XMR  0.45000000
  000000006a8493c1799d…  LTC→BTC  91.20000000
  000000006a8493c18bba…  BTC→XMR  0.01000000
  000000006a8493db657b…  BTC→XMR  0.02500000
  000000006a8493f04bcb…  LTC→BTC  65.00000000
  000000006a84941a8085…  BTC→LTC  0.06200000
  000000006a849424c5b3…  XMR→LTC  1.250000000000
  000000006a84943907af…  BTC→LTC  0.00200000
  000000006a8494392936…  BTC→LTC  0.03120000
  000000006a8494393d02…  BTC→XMR  0.03120000
  000000006a8494394280…  BTC→LTC  0.01000000
  000000006a8494398e68…  BTC→LTC  0.06240000
  000000006a849439a24b…  LTC→BTC  14.60000000
  000000006a84949630fb…  XMR→LTC  50.000000000000
