since previous snapshot (20260923T030119Z.json)
live offers  +21  (85 → 106)
total offers +20  (144 → 164)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +8  (12 → 20)
  BTC/XMR      +2  (62 → 64)

offer-level churn
old  144 offers (2026-09-23 03:01:19 UTC)
new  164 offers (2026-09-23 03:06:00 UTC)
stable     137  (95.1% of old)
appeared    27
vanished     7  (still active: 0)

new offers (top)
  000000006ab340bff0f6…  XMR→BTC  14.230000000000
  000000006ab340e738ec…  BTC→XMR  0.01500000
  000000006ab34129d7e4…  BTC→XMR  0.24100000
  000000006ab34129e3f6…  XMR→BTC  50.000000000000
  000000006ab3412aa350…  BTC→XMR  0.01500000
  000000006ab3413420c9…  BTC→LTC  0.01000000
  000000006ab3413439fd…  BTC→LTC  0.00200000
  000000006ab341344d54…  BTC→DOGE  0.06240000
  000000006ab3413478ba…  LTC→BTC  13.80000000
  000000006ab34134979b…  LTC→BTC  2.76000000
  000000006ab341349c36…  BTC→XMR  0.06240000
  000000006ab341349dec…  LTC→BTC  43.00000000
  000000006ab34134a3cc…  LTC→BTC  86.00000000
  000000006ab34134aaf3…  BTC→LTC  0.03120000
  000000006ab34134b1fe…  BTC→DOGE  0.03120000
  000000006ab34134baa9…  BTC→LTC  0.06240000
  000000006ab34134fe4f…  BTC→DOGE  0.01000000
  000000006ab341351ac7…  LTC→DOGE  13.80000000
  000000006ab34135a5c7…  LTC→DOGE  2.76000000
  000000006ab34135bf1b…  BTC→DOGE  0.00200000
  … and 7 more
