since previous snapshot (20260829T074759Z.json)
live offers  +2  (101 → 103)
total offers +4  (170 → 174)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (59 → 61)
  LTC/XMR      +2  (39 → 41)
  LTC/PART     +1  (6 → 7)
  LTC/WOW      -1  (6 → 5)

offer-level churn
old  170 offers (2026-08-29 07:47:59 UTC)
new  174 offers (2026-08-29 07:53:07 UTC)
stable     160  (94.1% of old)
appeared    14
vanished    10  (still active: 0)

new offers (top)
  000000006a928eb1255d…  BTC→XMR  0.02500000
  000000006a928eba498a…  XMR→LTC  50.000000000000
  000000006a928ed2f50a…  LTC→XMR  65.00000000
  000000006a928ef680de…  BTC→LTC  0.20000000
  000000006a928ef918ba…  LTC→XMR  56.60000000
  000000006a928ef97900…  LTC→XMR  28.30000000
  000000006a928efd9739…  PART→LTC  2000.00000000
  000000006a928f0ea05b…  LTC→BTC  65.00000000
  000000006a928f2b501c…  XMR→LTC  1.100000000000
  000000006a928f32d02f…  BTC→XMR  0.24300000
  000000006a928f47efcf…  BTC→XMR  0.01500000
  000000006a928f5f4508…  PART→LTC  0.25000000
  000000006a928f6e6bb1…  XMR→BTC  50.000000000000
  000000006a928f8c67b1…  BTC→XMR  0.01500000
