since previous snapshot (20260919T192104Z.json)
live offers  +16  (82 → 98)
total offers +17  (143 → 160)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (30 → 37)
  BTC/LTC      +5  (15 → 20)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +3  (61 → 64)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  143 offers (2026-09-19 19:21:04 UTC)
new  160 offers (2026-09-19 19:26:01 UTC)
stable     135  (94.4% of old)
appeared    25
vanished     8  (still active: 0)

new offers (top)
  000000006aaedb9e4620…  XMR→LTC  18.942000000000
  000000006aaee07c4869…  BTC→XMR  0.01000000
  000000006aaee0864005…  XMR→LTC  50.000000000000
  000000006aaee0909ac2…  BTC→LTC  0.20000000
  000000006aaee0b92452…  XMR→LTC  1.200000000000
  000000006aaee0c2e5d1…  BTC→XMR  0.01500000
  000000006aaee0cc576d…  BTC→XMR  0.20400000
  000000006aaee0d736ec…  XMR→BCH  2.000000000000
  000000006aaee0d9a209…  XMR→LTC  0.800000000000
  000000006aaee0e33a4c…  XMR→LTC  1.000000000000
  000000006aaee0f1382e…  LTC→XMR  9.58000000
  000000006aaee0f82e76…  XMR→BTC  14.230000000000
  000000006aaee0f96f90…  XMR→LTC  0.400000000000
  000000006aaee1013365…  BTC→XMR  0.01500000
  000000006aaee1131686…  WOW→LTC  5000.00000000000
  000000006aaee1199f45…  XMR→LTC  0.200000000000
  000000006aaee14f1f25…  XMR→LTC  2.000000000000
  000000006aaee1a51cbf…  LTC→BTC  14.10000000
  000000006aaee1a5330c…  BTC→LTC  0.03120000
  000000006aaee1a569ef…  BTC→LTC  0.00200000
  … and 5 more
