since previous snapshot (20260802T115916Z.json)
live offers  +22  (74 → 96)
total offers +23  (112 → 135)
pairs gained  BTC/PART, BTC/PIVX, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +6  (36 → 42)
  BTC/LTC      +2  (13 → 15)
  DASH/PART    +2  (1 → 3)
  LTC/PART     +2  (2 → 4)
  LTC/XMR      +1  (30 → 31)
  DASH/LTC     +1  (1 → 2)

offer-level churn
old  112 offers (2026-08-02 11:59:16 UTC)
new  135 offers (2026-08-02 12:01:22 UTC)
stable     107  (95.5% of old)
appeared    28
vanished     5  (still active: 0)

new offers (top)
  000000006a6f31058453…  BTC→XMR  0.01000000
  000000006a6f31199321…  BTC→XMR  0.24381500
  000000006a6f31204592…  XMR→BTC  0.500000000000
  000000006a6f3142befa…  BTC→XMR  0.02500000
  000000006a6f31436b15…  WOW→PART  5000.00000000000
  000000006a6f31572ab5…  BTC→XMR  0.01000000
  000000006a6f315ef613…  XMR→LTC  1.000000000000
  000000006a6f31653c8b…  BTC→XMR  0.35000000
  000000006a6f31726733…  PIVX→PART  92.78956525
  000000006a6f31733af4…  LTC→PART  9.70495577
  000000006a6f3173d1ff…  XMR→PART  0.958586830000
  000000006a6f317458ae…  BTC→PART  0.00336780
  000000006a6f31749793…  DASH→PART  0.49165585
  000000006a6f3175062c…  PART→PIVX  914.30536013
  000000006a6f31750b80…  LTC→PIVX  10.80262835
  000000006a6f31764f53…  BTC→PIVX  0.00368608
  000000006a6f31774420…  PART→LTC  914.40625904
  000000006a6f31780c45…  PIVX→LTC  92.89495275
  000000006a6f317944b6…  XMR→LTC  1.071772720000
  000000006a6f31794a8f…  BTC→LTC  0.00368734
  … and 8 more
