since previous snapshot (20260815T195713Z.json)
live offers  +24  (57 → 81)
total offers +26  (108 → 134)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +8  (36 → 44)
  BTC/LTC      +3  (15 → 18)
  DOGE/LTC     +1  (4 → 5)
  LTC/XMR      +1  (32 → 33)
  BCH/LTC      -1  (5 → 4)

offer-level churn
old  108 offers (2026-08-15 19:57:13 UTC)
new  134 offers (2026-08-15 20:02:18 UTC)
stable     103  (95.4% of old)
appeared    31
vanished     5  (still active: 0)

new offers (top)
  000000006a80c26d7ba9…  LTC→BTC  89.00000000
  000000006a80c26d8344…  LTC→DOGE  2.85000000
  000000006a80c26e923b…  BTC→XMR  0.00450000
  000000006a80c298b396…  XMR→BTC  13.620000000000
  000000006a80c29b9c7e…  BTC→XMR  0.30400000
  000000006a80c29c158f…  BTC→XMR  0.01000000
  000000006a80c2b665d6…  XMR→BTC  2.000000000000
  000000006a80c5455661…  BTC→XMR  0.00650000
  000000006a80c56597e9…  PIVX→PART  25147.86518274
  000000006a80c565f695…  LTC→PART  0.02646364
  000000006a80c5661317…  DASH→PART  0.04940423
  000000006a80c5666d8a…  PART→PIVX  14.73785650
  000000006a80c5678b9b…  LTC→PIVX  0.02647908
  000000006a80c568bfbb…  PIVX→LTC  27987.04519118
  000000006a80c568df01…  PART→LTC  17.06283207
  000000006a80c5697e61…  BTC→LTC  0.35783718
  000000006a80c569edcb…  XMR→LTC  44.196894510000
  000000006a80c56a3e9f…  DASH→LTC  3.38847977
  000000006a80c56aadc6…  PART→XMR  17.06283390
  000000006a80c56b3a19…  LTC→XMR  317.04751731
  … and 11 more
