since previous snapshot (20260922T222108Z.json)
live offers  +3  (104 → 107)
total offers +0  (153 → 153)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +1  (30 → 31)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  153 offers (2026-09-22 22:21:07 UTC)
new  153 offers (2026-09-22 22:25:57 UTC)
stable     143  (93.5% of old)
appeared    10
vanished    10  (still active: 0)

new offers (top)
  000000006ab2fee8b1cc…  LTC→XMR  0.45000000
  000000006ab2ff0ecf37…  BTC→XMR  0.24100000
  000000006ab2ff4a8146…  XMR→LTC  11.916000000000
  000000006ab2ff7b0543…  XMR→BTC  50.000000000000
  000000006ab2ff7f65fe…  BTC→XMR  0.00272000
  000000006ab2ff869a04…  BTC→LTC  0.20000000
  000000006ab2ff8b4f55…  XMR→LTC  3.000000000000
  000000006ab2ffc3be5b…  XMR→BTC  11.906000000000
  000000006ab2fffa6383…  XMR→BTC  2.000000000000
  000000006ab3001dc93c…  BTC→XMR  0.01500000
