since previous snapshot (20260816T022215Z.json)
live offers  +29  (63 → 92)
total offers +31  (116 → 147)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (43 → 50)
  BTC/LTC      +4  (14 → 18)
  LTC/XMR      +4  (33 → 37)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  116 offers (2026-08-16 02:22:15 UTC)
new  147 offers (2026-08-16 02:26:50 UTC)
stable     111  (95.7% of old)
appeared    36
vanished     5  (still active: 0)

new offers (top)
  000000006a811724763b…  PIVX→BTC  27983.61691392
  000000006a811e7ce11e…  BTC→XMR  0.02600000
  000000006a811eb18eb6…  LTC→XMR  1.00000000
  000000006a811eb96d6b…  XMR→BTC  13.620000000000
  000000006a811ece6ac0…  BTC→XMR  0.02500000
  000000006a811ef6811d…  BTC→XMR  0.00480000
  000000006a811ef6a7bd…  LTC→XMR  65.00000000
  000000006a811f016f79…  LTC→XMR  9.31000000
  000000006a811f019848…  DOGE→BTC  1810.00000000
  000000006a811f1be179…  XMR→BTC  51.482000000000
  000000006a811f1d58bf…  LTC→XMR  0.45000000
  000000006a811f327dab…  XMR→LTC  30.000000000000
  000000006a811f3d099e…  LTC→BTC  88.90000000
  000000006a811f3d6953…  LTC→BTC  2.85000000
  000000006a811f73d359…  WOW→BCH  10000.00000000000
  000000006a811f7f6331…  LTC→PART  0.02646390
  000000006a811f7f6a0a…  PIVX→PART  25147.86518274
  000000006a811f803cef…  DASH→PART  0.04940543
  000000006a811f81836b…  PART→PIVX  14.73786653
  000000006a811f81bd7f…  LTC→PIVX  0.02647907
  … and 16 more
