since previous snapshot (20260912T160658Z.json)
live offers  +13  (70 → 83)
total offers +14  (122 → 136)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (50 → 56)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +4  (26 → 30)

offer-level churn
old  122 offers (2026-09-12 16:06:58 UTC)
new  136 offers (2026-09-12 16:17:01 UTC)
stable     112  (91.8% of old)
appeared    24
vanished    10  (still active: 0)

new offers (top)
  000000006aa57873379f…  DOGE→LTC  1820.00000000
  000000006aa578af3a9b…  LTC→DOGE  44.70000000
  000000006aa578af4410…  LTC→DOGE  89.30000000
  000000006aa578af856b…  LTC→DOGE  2.86000000
  000000006aa578af9623…  XMR→BTC  1.000000000000
  000000006aa578e88ae4…  XMR→LTC  0.800000000000
  000000006aa5792701da…  BTC→XMR  0.00200000
  000000006aa5792721c9…  BTC→XMR  0.01000000
  000000006aa57927774f…  XMR→LTC  1.200000000000
  000000006aa57927b621…  XMR→BTC  1.200000000000
  000000006aa57947b8ab…  XMR→BTC  0.800000000000
  000000006aa57947deb5…  XMR→LTC  0.200000000000
  000000006aa5795384d1…  BTC→XMR  0.01500000
  000000006aa579955f39…  BTC→XMR  0.01500000
  000000006aa5799c0c73…  BTC→XMR  0.19100000
  000000006aa5799edf7c…  LTC→XMR  58.90000000
  000000006aa579a7ec95…  XMR→BTC  0.400000000000
  000000006aa579a8da30…  XMR→BCH  0.400000000000
  000000006aa579b1161a…  BTC→XMR  0.02500000
  000000006aa579c60354…  XMR→BTC  0.200000000000
  … and 4 more
