since previous snapshot (20260916T005104Z.json)
live offers  +17  (74 → 91)
total offers +15  (126 → 141)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (13 → 20)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +3  (62 → 65)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  126 offers (2026-09-16 00:51:04 UTC)
new  141 offers (2026-09-16 00:56:00 UTC)
stable     119  (94.4% of old)
appeared    22
vanished     7  (still active: 0)

new offers (top)
  000000006aa9e7bed35a…  BTC→XMR  0.00450000
  000000006aa9e7febc3a…  DOGE→BTC  1890.00000000
  000000006aa9e813c4ef…  XMR→BTC  0.400000000000
  000000006aa9e82acea0…  BTC→XMR  0.01500000
  000000006aa9e832f3ea…  LTC→BTC  65.00000000
  000000006aa9e83a5b9f…  XMR→BTC  3.000000000000
  000000006aa9e83a7db0…  LTC→BTC  46.10000000
  000000006aa9e852ee40…  XMR→LTC  0.400000000000
  000000006aa9e86ea49d…  XMR→BTC  50.000000000000
  000000006aa9e8765250…  XMR→BTC  1.000000000000
  000000006aa9e87f6650…  LTC→XMR  0.45000000
  000000006aa9e8b302fc…  BTC→LTC  0.01000000
  000000006aa9e8b30775…  LTC→DOGE  2.96000000
  000000006aa9e8b3347f…  DOGE→LTC  1890.00000000
  000000006aa9e8b3594a…  BTC→XMR  0.01000000
  000000006aa9e8b38bfd…  LTC→DOGE  14.80000000
  000000006aa9e8b3a1f6…  LTC→BTC  2.96000000
  000000006aa9e8b3a38a…  BTC→LTC  0.00200000
  000000006aa9e8b3d53b…  LTC→BTC  14.80000000
  000000006aa9e8b3daf8…  BTC→XMR  0.00200000
  … and 2 more
