since previous snapshot (20260826T092731Z.json)
live offers  -9  (107 → 98)
total offers -10  (156 → 146)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     -5  (20 → 15)
  BTC/DOGE     -5  (21 → 16)
  LTC/XMR      -1  (34 → 33)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  156 offers (2026-08-26 09:27:30 UTC)
new  146 offers (2026-08-26 09:33:01 UTC)
stable     128  (82.1% of old)
appeared    18
vanished    28  (still active: 0)

new offers (top)
  000000006a8eb12174a0…  XMR→BTC  1.000000000000
  000000006a8eb174b7e6…  BTC→LTC  0.20000000
  000000006a8eb1903679…  XMR→LTC  0.550000000000
  000000006a8eb19a1b53…  WOW→LTC  5000.00000000000
  000000006a8eb19e3c49…  XMR→BTC  1.000000000000
  000000006a8eb1b01209…  XMR→BTC  50.000000000000
  000000006a8eb1be4188…  XMR→BCH  0.400000000000
  000000006a8eb1d1369f…  BTC→XMR  0.06240000
  000000006a8eb1d16b73…  BTC→XMR  0.01000000
  000000006a8eb1d1c0e6…  LTC→XMR  8.95000000
  000000006a8eb1df5f95…  BTC→XMR  0.00272000
  000000006a8eb1ec998c…  BTC→XMR  0.35000000
  000000006a8eb20c3b7a…  LTC→BTC  65.00000000
  000000006a8eb22912bb…  XMR→LTC  50.000000000000
  000000006a8eb25472f5…  BTC→XMR  0.00490000
  000000006a8eb26c8138…  BTC→XMR  0.01000000
  000000006a8eb292160b…  BTC→XMR  0.00500000
  000000006a8eb2aa3a4b…  BTC→XMR  0.01500000
