since previous snapshot (20260829T235307Z.json)
live offers  +24  (90 → 114)
total offers +26  (157 → 183)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +6  (53 → 59)
  DOGE/LTC     +3  (5 → 8)
  LTC/XMR      +3  (39 → 42)
  BTC/LTC      +2  (21 → 23)
  PART/XMR     +1  (6 → 7)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  157 offers (2026-08-29 23:53:07 UTC)
new  183 offers (2026-08-29 23:57:59 UTC)
stable     143  (91.1% of old)
appeared    40
vanished    14  (still active: 0)

new offers (top)
  000000006a9370716d65…  XMR→LTC  50.000000000000
  000000006a9370e19541…  XMR→BTC  10.000000000000
  000000006a9370e93152…  DOGE→LTC  1830.00000000
  000000006a9370e9396f…  BTC→XMR  0.00200000
  000000006a9370e9a319…  BTC→XMR  0.03120000
  000000006a9370e9cc27…  BTC→XMR  0.01000000
  000000006a9370e9f140…  LTC→DOGE  16.00000000
  000000006a93711ff942…  XMR→BTC  1.000000000000
  000000006a93712b8c61…  XMR→BCH  0.400000000000
  000000006a9371385531…  BTC→XMR  0.01500000
  000000006a9371614572…  BTC→XMR  0.24300000
  000000006a9371618f1f…  DOGE→BTC  1830.00000000
  000000006a937161cfec…  LTC→DOGE  99.90000000
  000000006a9371657385…  LTC→XMR  65.00000000
  000000006a93716956f2…  PART→LTC  7.99433416
  000000006a93716991b3…  DASH→PART  0.32077776
  000000006a937169b2d7…  PART→PIVX  7.18477234
  000000006a937169e0b9…  PIVX→PART  16035.48244705
  000000006a93716a224c…  PART→XMR  7.99433523
  000000006a93716a51fa…  PIVX→LTC  17849.37894811
  … and 20 more
