since previous snapshot (20260814T011722Z.json)
live offers  +17  (77 → 94)
total offers +12  (147 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      -2  (60 → 58)
  BTC/LTC      +2  (21 → 23)
  BCH/XMR      -1  (7 → 6)
  LTC/XMR      +1  (39 → 40)

offer-level churn
old  147 offers (2026-08-14 01:17:22 UTC)
new  159 offers (2026-08-14 01:22:18 UTC)
stable     135  (91.8% of old)
appeared    24
vanished    12  (still active: 0)

new offers (top)
  000000006a7e6cf106d7…  BTC→LTC  0.31000000
  000000006a7e6cfa7dce…  XMR→BTC  1.100000000000
  000000006a7e6cfc2adb…  XMR→LTC  1.000000000000
  000000006a7e6d0e8e42…  PIVX→PART  25147.86518274
  000000006a7e6d0f0baa…  DASH→PART  0.04970828
  000000006a7e6d0f1c33…  LTC→PART  0.02697829
  000000006a7e6d101c1b…  PART→PIVX  15.01289070
  000000006a7e6d10ad19…  LTC→PIVX  0.02699445
  000000006a7e6d11482e…  PART→LTC  17.38121422
  000000006a7e6d125eed…  XMR→LTC  48.174949880000
  000000006a7e6d12d317…  BTC→LTC  0.92179956
  000000006a7e6d12e8ed…  PIVX→LTC  27990.24635049
  000000006a7e6d13acb7…  PART→XMR  17.38121609
  000000006a7e6d1474f1…  LTC→XMR  314.95562070
  000000006a7e6d14aa8f…  BTC→XMR  0.93727926
  000000006a7e6d15dfa8…  PIVX→BTC  27990.35930617
  000000006a7e6d167c75…  LTC→BTC  315.02238989
  000000006a7e6d16acf1…  XMR→BTC  48.202976010000
  000000006a7e6d178f17…  PART→DASH  15.01291124
  000000006a7e6d17fd90…  LTC→DASH  312.50173831
  … and 4 more
