since previous snapshot (20260820T113231Z.json)
live offers  +10  (63 → 73)
total offers +11  (129 → 140)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +1  (26 → 27)

offer-level churn
old  129 offers (2026-08-20 11:32:30 UTC)
new  140 offers (2026-08-20 11:37:34 UTC)
stable     118  (91.5% of old)
appeared    22
vanished    11  (still active: 0)

new offers (top)
  000000006a86e5d952e6…  XMR→LTC  1.000000000000
  000000006a86e5f4088b…  LTC→XMR  3.94600000
  000000006a86e5fab00e…  BTC→LTC  0.06200000
  000000006a86e6210bed…  BTC→DOGE  0.01000000
  000000006a86e62125f6…  LTC→DOGE  47.40000000
  000000006a86e6212baf…  BTC→DOGE  0.00200000
  000000006a86e621c136…  BTC→DOGE  0.03120000
  000000006a86e621e19f…  LTC→DOGE  15.20000000
  000000006a86e621f3b0…  LTC→DOGE  94.80000000
  000000006a86e621f3ff…  BTC→DOGE  0.06240000
  000000006a86e6224c5a…  LTC→DOGE  3.04000000
  000000006a86e62df625…  BTC→XMR  0.01000000
  000000006a86e630ad5d…  LTC→BTC  3.94600000
  000000006a86e639b265…  XMR→LTC  50.000000000000
  000000006a86e64fcd7e…  WOW→PART  5000.00000000000
  000000006a86e65d48cb…  BTC→XMR  0.01000000
  000000006a86e66d3c3a…  BTC→XMR  0.01500000
  000000006a86e690607d…  BTC→XMR  0.02500000
  000000006a86e6995b29…  DOGE→LTC  1870.00000000
  000000006a86e699a56a…  DOGE→BTC  1870.00000000
  … and 2 more
