since previous snapshot (20260809T190738Z.json)
live offers  +15  (89 → 104)
total offers +17  (152 → 169)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +7  (41 → 48)
  LTC/XMR      +6  (32 → 38)
  BCH/LTC      +2  (5 → 7)
  BCH/XMR      +1  (4 → 5)
  LTC/PART_BLIND +1  (8 → 9)
  BCH/WOW      +1  (1 → 2)
  BTC/LTC      -1  (26 → 25)

offer-level churn
old  152 offers (2026-08-09 19:07:38 UTC)
new  169 offers (2026-08-09 19:09:52 UTC)
stable     147  (96.7% of old)
appeared    22
vanished     5  (still active: 0)

new offers (top)
  000000006a78cd6039bf…  XMR→BCH  0.400000000000
  000000006a78cd7e6f28…  XMR→LTC  50.000000000000
  000000006a78cd8e082c…  XMR→LTC  0.450000000000
  000000006a78cd9d7416…  LTC→BCH  0.40000000
  000000006a78cda3c0ae…  LTC→PART_BLIND  0.02200000
  000000006a78cdb503ce…  LTC→XMR  50.90000000
  000000006a78cdb56fae…  LTC→XMR  25.50000000
  000000006a78cdb687fa…  XMR→BTC  1.000000000000
  000000006a78cdb697dc…  LTC→XMR  8.48000000
  000000006a78cdb6cc4f…  XMR→BTC  3.000000000000
  000000006a78cdedf4f7…  WOW→BCH  5000.00000000000
  000000006a78cffb4c4f…  LTC→PART_BLIND  0.02200000
  000000006a78cffbe832…  BTC→XMR  0.00160000
  000000006a78d00d3b2f…  BTC→XMR  0.03120000
  000000006a78d00d3d4a…  BTC→XMR  0.06240000
  000000006a78d00d909a…  BTC→XMR  0.00200000
  000000006a78d00dc317…  XMR→LTC  6.000000000000
  000000006a78d00dc910…  BTC→XMR  0.01000000
  000000006a78d01c56cc…  XMR→BCH  0.400000000000
  000000006a78d0243019…  XMR→BTC  30.000000000000
  … and 2 more
