since previous snapshot (20260802T014254Z.json)
live offers  +15  (57 → 72)
total offers +13  (83 → 96)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (5 → 10)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +2  (24 → 26)
  BTC/XMR      +1  (33 → 34)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  83 offers (2026-08-02 01:42:54 UTC)
new  96 offers (2026-08-02 01:44:58 UTC)
stable      79  (95.2% of old)
appeared    17
vanished     4  (still active: 0)

new offers (top)
  000000006a6ea092773d…  LTC→XMR  15.27652737
  000000006a6ea0b10761…  LTC→BTC  2.83000000
  000000006a6ea0b10e92…  BTC→DOGE  0.00200000
  000000006a6ea0b14779…  BTC→DOGE  0.01000000
  000000006a6ea0b17951…  BTC→DOGE  0.06240000
  000000006a6ea0b1899c…  BTC→LTC  0.00200000
  000000006a6ea0b19a2c…  LTC→DOGE  2.83000000
  000000006a6ea0b1b596…  LTC→XMR  24.50000000
  000000006a6ea0b1badf…  BTC→LTC  0.01000000
  000000006a6ea0b1d4c8…  BTC→DOGE  0.03120000
  000000006a6ea0b1f266…  XMR→LTC  6.000000000000
  000000006a6ea0e0efc0…  BTC→LTC  0.10000000
  000000006a6ea0ec77a0…  BTC→XMR  0.03120000
  000000006a6ea0ed7233…  BTC→XMR  0.01000000
  000000006a6ea0edc39c…  BTC→LTC  0.03120000
  000000006a6ea0edf21f…  BTC→LTC  0.06240000
  000000006a6ea105db17…  BTC→WOW  0.30000000
