since previous snapshot (20260920T171105Z.json)
live offers  +14  (86 → 100)
total offers +16  (147 → 163)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +7  (56 → 63)
  LTC/XMR      +5  (38 → 43)
  BTC/LTC      +2  (17 → 19)
  DOGE/LTC     +2  (2 → 4)

offer-level churn
old  147 offers (2026-09-20 17:11:05 UTC)
new  163 offers (2026-09-20 17:16:03 UTC)
stable     133  (90.5% of old)
appeared    30
vanished    14  (still active: 0)

new offers (top)
  000000006ab0138e5979…  XMR→BTC  30.463084070000
  000000006ab013904d35…  LTC→XMR  0.45000000
  000000006ab013bd50e4…  LTC→XMR  27.80000000
  000000006ab013bdc02d…  LTC→XMR  55.60000000
  000000006ab013c21c6e…  XMR→LTC  0.400000000000
  000000006ab013c2650a…  XMR→BTC  0.200000000000
  000000006ab013ccbc93…  BTC→XMR  0.23500000
  000000006ab013da58e7…  BTC→XMR  0.11700000
  000000006ab013eed915…  PART_BLIND→FIRO  1000.00000000
  000000006ab013f5e3eb…  XMR→LTC  0.200000000000
  000000006ab013f98bba…  XMR→LTC  6.000000000000
  000000006ab01408ab5f…  BTC→LTC  0.20000000
  000000006ab0141668d3…  XMR→BTC  14.230000000000
  000000006ab0142a28e9…  PART_BLIND→XMR  1000.00000000
  000000006ab014357cae…  BTC→XMR  0.03120000
  000000006ab0143d6252…  BTC→XMR  0.01500000
  000000006ab0144408ed…  XMR→LTC  14.333000000000
  000000006ab0145e29f9…  BTC→XMR  0.00800000
  000000006ab01466c734…  PART_BLIND→FIRO  10000.00000000
  000000006ab0146c4cef…  XMR→LTC  0.450000000000
  … and 10 more
