since previous snapshot (20260921T192103Z.json)
live offers  +38  (63 → 101)
total offers +40  (125 → 165)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +10  (32 → 42)
  BTC/XMR      +10  (55 → 65)
  BTC/LTC      +6  (13 → 19)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  125 offers (2026-09-21 19:21:03 UTC)
new  165 offers (2026-09-21 19:31:10 UTC)
stable     112  (89.6% of old)
appeared    53
vanished    13  (still active: 0)

new offers (top)
  000000006ab17e979857…  BTC→XMR  0.01500000
  000000006ab1837914e2…  BTC→LTC  0.01000000
  000000006ab183900134…  BTC→XMR  0.11700000
  000000006ab183c261fb…  XMR→PART_BLIND  0.220000000000
  000000006ab183cedc9e…  BTC→XMR  0.01500000
  000000006ab183d1c94c…  XMR→BCH  0.400000000000
  000000006ab183f0b259…  XMR→LTC  0.400000000000
  000000006ab183f12ef1…  BTC→XMR  0.00200000
  000000006ab183f139cc…  LTC→BTC  13.90000000
  000000006ab18410acbc…  XMR→LTC  0.200000000000
  000000006ab1842d93d9…  XMR→BTC  6.000000000000
  000000006ab184505f25…  BTC→XMR  0.01500000
  000000006ab1845bf494…  BTC→XMR  0.24100000
  000000006ab184699da7…  XMR→LTC  1.000000000000
  000000006ab18470a576…  XMR→BTC  0.400000000000
  000000006ab184739f41…  XMR→BTC  5.000000000000
  000000006ab18491c6e4…  XMR→BTC  0.200000000000
  000000006ab18497107b…  BTC→LTC  0.20000000
  000000006ab184a5cfd4…  XMR→LTC  6.000000000000
  000000006ab184a5e7c1…  XMR→BTC  3.000000000000
  … and 33 more
