since previous snapshot (20260911T025600Z.json)
live offers  +2  (100 → 102)
total offers +2  (163 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +2  (18 → 20)
  LTC/XMR      +1  (41 → 42)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  163 offers (2026-09-11 02:56:00 UTC)
new  165 offers (2026-09-11 03:01:18 UTC)
stable     153  (93.9% of old)
appeared    12
vanished    10  (still active: 0)

new offers (top)
  000000006aa36db2062d…  LTC→BTC  90.80000000
  000000006aa36dbe17ba…  BTC→XMR  0.01300000
  000000006aa36dc21817…  XMR→LTC  0.863526260000
  000000006aa36dcf56e2…  LTC→XMR  65.00000000
  000000006aa36dd90675…  LTC→BCH  16.00000000
  000000006aa36e021db5…  PART_BLIND→FIRO  9157.65000000
  000000006aa36e21884d…  XMR→LTC  27.962000000000
  000000006aa36e33aa90…  XMR→BCH  0.240000000000
  000000006aa36e5d1d18…  XMR→BTC  27.952000000000
  000000006aa36e992b8f…  BTC→LTC  0.18800000
  000000006aa36ed92efa…  LTC→XMR  3.20000000
  000000006aa36ede9243…  BTC→XMR  0.01000000
