since previous snapshot (20260907T144318Z.json)
live offers  +10  (84 → 94)
total offers +13  (144 → 157)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +4  (64 → 68)
  LTC/XMR      +3  (30 → 33)
  BTC/LTC      +2  (15 → 17)

offer-level churn
old  144 offers (2026-09-07 14:43:18 UTC)
new  157 offers (2026-09-07 14:48:04 UTC)
stable     136  (94.4% of old)
appeared    21
vanished     8  (still active: 0)

new offers (top)
  000000006a9ecd7c71d4…  XMR→LTC  0.600000000000
  000000006a9ecd8c5ebb…  XMR→BTC  1.000000000000
  000000006a9ecd91cb97…  BTC→XMR  0.01500000
  000000006a9ecd935c1c…  LTC→XMR  65.00000000
  000000006a9ecd955ef1…  XMR→BTC  20.545000000000
  000000006a9ecd9d7fb5…  BTC→XMR  0.20100000
  000000006a9ecda78fcd…  XMR→BTC  1.000000000000
  000000006a9ecda79150…  XMR→LTC  1.000000000000
  000000006a9ecda7a6f7…  XMR→BTC  3.000000000000
  000000006a9ecda7f407…  XMR→LTC  3.000000000000
  000000006a9ecdd95c63…  BTC→LTC  0.20000000
  000000006a9ecde3232d…  LTC→BTC  14.00000000
  000000006a9ecde34343…  LTC→DOGE  14.00000000
  000000006a9ecde3c5e9…  LTC→DOGE  2.79000000
  000000006a9ecde3c9ea…  LTC→DOGE  87.10000000
  000000006a9ecde3e079…  LTC→DOGE  43.50000000
  000000006a9ecde3fc2e…  LTC→BTC  2.79000000
  000000006a9ece273cf6…  BTC→XMR  0.01000000
  000000006a9ece48ed49…  BTC→XMR  0.00490000
  000000006a9ece645db4…  XMR→BTC  1.000000000000
  … and 1 more
