since previous snapshot (20260817T070655Z.json)
live offers  +43  (51 → 94)
total offers +44  (120 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  LTC/XMR      +8  (28 → 36)
  BTC/LTC      +8  (8 → 16)
  BTC/XMR      +8  (62 → 70)
  BCH/LTC      +1  (4 → 5)

offer-level churn
old  120 offers (2026-08-17 07:06:55 UTC)
new  164 offers (2026-08-17 07:12:26 UTC)
stable     110  (91.7% of old)
appeared    54
vanished    10  (still active: 0)

new offers (top)
  000000006a82b06aab8d…  LTC→XMR  5.65000000
  000000006a82b06bcfe9…  XMR→LTC  2.000000000000
  000000006a82b0791352…  LTC→DOGE  89.80000000
  000000006a82b079be75…  LTC→DOGE  2.88000000
  000000006a82b088ac58…  LTC→BCH  4.70000000
  000000006a82b08b1de1…  BTC→XMR  0.00650000
  000000006a82b0a4c5fc…  XMR→LTC  50.000000000000
  000000006a82b0f1a8df…  BTC→LTC  0.06240000
  000000006a82b0f1ec54…  BTC→LTC  0.03120000
  000000006a82b12da3d9…  BTC→LTC  0.01000000
  000000006a82b12dee0a…  LTC→XMR  9.45000000
  000000006a82b2b68aff…  XMR→BTC  30.000000000000
  000000006a82b2f28642…  BTC→LTC  0.30400000
  000000006a82b30d368b…  BTC→XMR  0.06240000
  000000006a82b30d58b3…  BTC→XMR  0.01000000
  000000006a82b30d902a…  BTC→XMR  0.03120000
  000000006a82b3103f55…  XMR→LTC  50.000000000000
  000000006a82b31ca540…  LTC→XMR  5.09000000
  000000006a82b32e2a47…  LTC→BTC  65.00000000
  000000006a82b3332833…  XMR→BTC  1.250000000000
  … and 34 more
