since previous snapshot (20260906T015316Z.json)
live offers  +10  (75 → 85)
total offers +6  (138 → 144)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (31 → 35)
  BTC/XMR      -1  (66 → 65)
  DASH/PART    +1  (1 → 2)
  BTC/DOGE     +1  (1 → 2)
  PART/PIVX    +1  (1 → 2)

offer-level churn
old  138 offers (2026-09-06 01:53:16 UTC)
new  144 offers (2026-09-06 01:57:51 UTC)
stable     128  (92.8% of old)
appeared    16
vanished    10  (still active: 0)

new offers (top)
  000000006a9cc77cbb17…  DASH→PART  0.12399630
  000000006a9cc77dbb18…  PART→PIVX  91.73054881
  000000006a9cc786d80c…  BTC→XMR  0.20100000
  000000006a9cc7a2e249…  XMR→BTC  0.400000000000
  000000006a9cc7a855ee…  XMR→LTC  50.000000000000
  000000006a9cc7c2e090…  XMR→BTC  0.200000000000
  000000006a9cc7c32d00…  XMR→LTC  0.200000000000
  000000006a9cc7e6405e…  LTC→XMR  61.10000000
  000000006a9cc7e65791…  LTC→XMR  30.50000000
  000000006a9cc7e69e5a…  LTC→XMR  10.20000000
  000000006a9cc7fee063…  BTC→LTC  0.20000000
  000000006a9cc8134e8f…  BTC→XMR  0.07000000
  000000006a9cc82279fa…  BTC→DOGE  0.00200000
  000000006a9cc84fe254…  XMR→BTC  21.328000000000
  000000006a9cc863ed59…  XMR→LTC  0.400000000000
  000000006a9cc883235d…  XMR→LTC  0.200000000000
