since previous snapshot (20260821T211755Z.json)
live offers  +7  (80 → 87)
total offers +6  (132 → 138)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (24 → 28)
  BTC/DOGE     +1  (5 → 6)
  BTC/XMR      +1  (54 → 55)

offer-level churn
old  132 offers (2026-08-21 21:17:55 UTC)
new  138 offers (2026-08-21 21:22:39 UTC)
stable     125  (94.7% of old)
appeared    13
vanished     7  (still active: 0)

new offers (top)
  000000006a88c05f5f42…  XMR→LTC  0.600000000000
  000000006a88c068d4f8…  LTC→XMR  0.45000000
  000000006a88c0797227…  XMR→BTC  43.753000000000
  000000006a88c0a2b9f7…  BTC→XMR  0.00125676
  000000006a88c0bd2b74…  LTC→XMR  7.86000000
  000000006a88c0bdc939…  BTC→XMR  0.00200000
  000000006a88c0bde932…  DOGE→BTC  1770.00000000
  000000006a88c0bdef4e…  LTC→XMR  23.60000000
  000000006a88c0db52a4…  LTC→XMR  3.94600000
  000000006a88c0f33403…  BTC→LTC  0.10600000
  000000006a88c1357e14…  LTC→XMR  47.10000000
  000000006a88c14b3a76…  WOW→BCH  5000.00000000000
  000000006a88c17155f1…  BTC→XMR  0.10600000
