since previous snapshot (20260916T195558Z.json)
live offers  +31  (72 → 103)
total offers +31  (130 → 161)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +9  (11 → 20)
  BTC/XMR      +7  (58 → 65)
  LTC/XMR      +2  (32 → 34)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  130 offers (2026-09-16 19:55:58 UTC)
new  161 offers (2026-09-16 20:10:59 UTC)
stable     102  (78.5% of old)
appeared    59
vanished    28  (still active: 0)

new offers (top)
  000000006aaaf4746b16…  XMR→LTC  0.650000000000
  000000006aaaf48b57f5…  LTC→WOW  150.00000000
  000000006aaaf499d5f2…  BTC→XMR  0.24200000
  000000006aaaf4b4cb8a…  BTC→XMR  0.01000000
  000000006aaaf4d2dfb9…  LTC→BTC  93.30000000
  000000006aaaf4d5728d…  XMR→BTC  19.883000000000
  000000006aaaf4f302a7…  BTC→XMR  0.01500000
  000000006aaaf5114a20…  BTC→LTC  0.20000000
  000000006aaaf51703bd…  BTC→XMR  0.01300000
  000000006aaaf54df911…  XMR→LTC  19.893000000000
  000000006aaaf55fce27…  XMR→BTC  14.938000000000
  000000006aaaf5a3b200…  XMR→BCH  0.400000000000
  000000006aaaf5d59202…  LTC→XMR  0.45000000
  000000006aaaf5fe0701…  BTC→XMR  0.00450000
  000000006aaaf62b5f3a…  XMR→LTC  14.116069630000
  000000006aaaf62bb245…  PIVX→LTC  7.55585293
  000000006aaaf62c117b…  BTC→XMR  0.27951879
  000000006aaaf62c71c1…  LTC→XMR  194.41703315
  000000006aaaf62c9d5c…  DASH→LTC  1.25646105
  000000006aaaf62c9e42…  BTC→LTC  0.12578944
  … and 39 more
