since previous snapshot (20260911T160615Z.json)
live offers  +27  (74 → 101)
total offers +27  (130 → 157)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DOGE/LTC, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (51 → 56)
  LTC/XMR      +5  (27 → 32)
  BTC/LTC      +2  (15 → 17)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  130 offers (2026-09-11 16:06:15 UTC)
new  157 offers (2026-09-11 16:11:04 UTC)
stable     124  (95.4% of old)
appeared    33
vanished     6  (still active: 0)

new offers (top)
  000000006aa426a6e684…  BTC→XMR  0.01500000
  000000006aa426b37a72…  XMR→BCH  1.000000000000
  000000006aa426ebd3cd…  BTC→XMR  0.01500000
  000000006aa426ec47ff…  XMR→BTC  1.000000000000
  000000006aa426ef10d6…  XMR→LTC  1.000000000000
  000000006aa426f3365b…  DOGE→LTC  1830.00000000
  000000006aa426f34c1a…  LTC→DOGE  2.91000000
  000000006aa426f35e6a…  LTC→DOGE  45.30000000
  000000006aa426f36d53…  LTC→XMR  28.90000000
  000000006aa426f37184…  LTC→DOGE  90.70000000
  000000006aa426f3e7f2…  LTC→DOGE  14.50000000
  000000006aa4273f7565…  XMR→BTC  14.976000000000
  000000006aa42745df42…  BTC→LTC  0.19000000
  000000006aa427816aa1…  BTC→XMR  0.19000000
  000000006aa427a7c6a9…  LTC→XMR  9.64000000
  000000006aa427abc038…  XMR→BTC  1.000000000000
  000000006aa427b3af79…  LTC→XMR  0.45000000
  000000006aa427f3b198…  BTC→XMR  0.11300000
  000000006aa428067893…  PART→PIVX  864.28945411
  000000006aa42806c1a9…  PIVX→PART  902.59320457
  … and 13 more
