since previous snapshot (20260912T021102Z.json)
live offers  +7  (75 → 82)
total offers +4  (129 → 133)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (25 → 29)
  PART_BLIND/XMR -1  (4 → 3)
  BTC/XMR      +1  (54 → 55)

offer-level churn
old  129 offers (2026-09-12 02:11:02 UTC)
new  133 offers (2026-09-12 02:16:07 UTC)
stable     118  (91.5% of old)
appeared    15
vanished    11  (still active: 0)

new offers (top)
  000000006aa4b20e54ee…  BTC→XMR  0.11300000
  000000006aa4b490e912…  BTC→XMR  0.19000000
  000000006aa4b4c8400d…  XMR→LTC  0.200000000000
  000000006aa4b4ef3a57…  LTC→XMR  0.45000000
  000000006aa4b534b346…  XMR→BTC  1.000000000000
  000000006aa4b545b71b…  XMR→BTC  27.667000000000
  000000006aa4b5474f87…  XMR→LTC  1.200000000000
  000000006aa4b562f6be…  XMR→LTC  0.600000000000
  000000006aa4b567ba00…  XMR→LTC  0.800000000000
  000000006aa4b5734d0a…  BTC→XMR  0.01000000
  000000006aa4b573a115…  BTC→XMR  0.00200000
  000000006aa4b581807f…  XMR→LTC  27.677000000000
  000000006aa4b5874c41…  XMR→LTC  0.400000000000
  000000006aa4b5aef05f…  BTC→XMR  0.06240000
  000000006aa4b5c27f47…  PART_BLIND→FIRO  1000.00000000
