since previous snapshot (20260812T091206Z.json)
live offers  +4  (85 → 89)
total offers +2  (167 → 169)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (35 → 37)
  BTC/XMR      -2  (60 → 58)
  BTC/LTC      +2  (22 → 24)

offer-level churn
old  167 offers (2026-08-12 09:12:06 UTC)
new  169 offers (2026-08-12 09:16:52 UTC)
stable     154  (92.2% of old)
appeared    15
vanished    13  (still active: 0)

new offers (top)
  000000006a7c35ea4227…  LTC→XMR  0.45000000
  000000006a7c35ecdef1…  XMR→BTC  1.000000000000
  000000006a7c38e6155f…  XMR→BCH  0.080000000000
  000000006a7c38f36424…  XMR→BTC  1.000000000000
  000000006a7c392df61b…  BTC→XMR  0.31000000
  000000006a7c393119f1…  XMR→BTC  2.000000000000
  000000006a7c3950484e…  LTC→BCH  2.90000000
  000000006a7c395054e9…  XMR→LTC  50.000000000000
  000000006a7c396aa920…  LTC→BTC  65.00000000
  000000006a7c399172c2…  LTC→BTC  2.82000000
  000000006a7c39917955…  LTC→BTC  87.90000000
  000000006a7c39a64fe4…  LTC→XMR  65.00000000
  000000006a7c39b71433…  BTC→XMR  0.02500000
  000000006a7c39ca0008…  BTC→LTC  0.20000000
  000000006a7c39cd4466…  LTC→XMR  52.90000000
