since previous snapshot (20260830T054728Z.json)
live offers  +26  (93 → 119)
total offers +26  (164 → 190)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +9  (21 → 30)
  BTC/XMR      +5  (56 → 61)
  LTC/XMR      +3  (37 → 40)
  DOGE/LTC     -2  (7 → 5)
  LTC/PART     +1  (7 → 8)
  BTC/DOGE     -1  (9 → 8)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  164 offers (2026-08-30 05:47:28 UTC)
new  190 offers (2026-08-30 05:53:02 UTC)
stable     149  (90.9% of old)
appeared    41
vanished    15  (still active: 0)

new offers (top)
  000000006a93c3daa584…  XMR→BTC  50.000000000000
  000000006a93c41d4aad…  BTC→LTC  0.06240000
  000000006a93c41d9af6…  BTC→LTC  0.01000000
  000000006a93c41dab55…  BTC→LTC  0.03120000
  000000006a93c425a9a7…  XMR→LTC  1.100000000000
  000000006a93c45930d9…  LTC→BTC  3.19000000
  000000006a93c459875d…  LTC→BTC  16.00000000
  000000006a93c459d8bc…  LTC→XMR  9.61000000
  000000006a93c459da38…  BTC→LTC  0.00200000
  000000006a93c462dea4…  LTC→WOW  150.00000000
  000000006a93c465ddfe…  XMR→BTC  1.100000000000
  000000006a93c46631e9…  XMR→LTC  0.300000000000
  000000006a93c48605d5…  XMR→BTC  0.500000000000
  000000006a93c486f217…  XMR→LTC  0.500000000000
  000000006a93c48ccc35…  XMR→BCH  0.400000000000
  000000006a93c48e8640…  BTC→LTC  0.20000000
  000000006a93c495fcce…  LTC→BTC  99.70000000
  000000006a93c4a6b60b…  XMR→BTC  0.300000000000
  000000006a93c4a71cd6…  XMR→LTC  1.500000000000
  000000006a93c4b00204…  PIVX→PART  16035.48244705
  … and 21 more
