since previous snapshot (20260913T152701Z.json)
live offers  +28  (73 → 101)
total offers +27  (125 → 152)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +9  (25 → 34)
  BTC/XMR      +6  (46 → 52)
  BTC/LTC      +2  (15 → 17)

offer-level churn
old  125 offers (2026-09-13 15:27:00 UTC)
new  152 offers (2026-09-13 15:32:15 UTC)
stable     114  (91.2% of old)
appeared    38
vanished    11  (still active: 0)

new offers (top)
  000000006aa6c09260cb…  LTC→XMR  29.70000000
  000000006aa6c0a01ccc…  LTC→XMR  4.35000000
  000000006aa6c0cd911e…  WOW→LTC  10000.00000000000
  000000006aa6c0e561cc…  BTC→LTC  0.19100000
  000000006aa6c0f16cd0…  PART→PIVX  864.28945411
  000000006aa6c0f1a036…  PIVX→PART  1027.92474093
  000000006aa6c0f21870…  XMR→LTC  14.330924350000
  000000006aa6c0f231a4…  DASH→LTC  0.41036157
  000000006aa6c0f29000…  PIVX→LTC  1040.02622161
  000000006aa6c0f2aa45…  BTC→LTC  0.12401939
  000000006aa6c0f2f502…  PART→LTC  865.44658404
  000000006aa6c0f33828…  BTC→XMR  0.16734396
  000000006aa6c0f3b37f…  LTC→XMR  211.76895090
  000000006aa6c0f3dace…  PART→BTC  865.44506196
  000000006aa6c0f3f7ae…  PART→XMR  865.44658413
  000000006aa6c0f47287…  PART→DASH  864.28945410
  000000006aa6c0f47af0…  LTC→DASH  39.72880680
  000000006aa6c0f47cac…  LTC→BTC  211.80231446
  000000006aa6c0f4ac56…  XMR→BTC  20.296400330000
  000000006aa6c0f53634…  BTC→DASH  0.12037425
  … and 18 more
