since previous snapshot (20260830T113759Z.json)
live offers  -2  (126 → 124)
total offers -7  (185 → 178)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -5  (64 → 59)
  DOGE/LTC     +5  (7 → 12)
  BTC/LTC      -3  (21 → 18)
  PART/XMR     -1  (6 → 5)
  BTC/DOGE     -1  (10 → 9)
  PART/PART_ANON -1  (2 → 1)
  LTC/XMR      -1  (42 → 41)

offer-level churn
old  185 offers (2026-08-30 11:37:59 UTC)
new  178 offers (2026-08-30 11:43:01 UTC)
stable     163  (88.1% of old)
appeared    15
vanished    22  (still active: 0)

new offers (top)
  000000006a941611d87a…  BTC→XMR  0.01500000
  000000006a94161359ef…  XMR→LTC  1.000000000000
  000000006a94161a6109…  XMR→BTC  50.000000000000
  000000006a94164bafdd…  BTC→XMR  0.20700000
  000000006a94164fc79e…  XMR→LTC  50.000000000000
  000000006a9416610dd7…  LTC→DOGE  99.10000000
  000000006a941661496d…  LTC→BTC  99.10000000
  000000006a941661b04a…  LTC→DOGE  49.50000000
  000000006a941661cc7a…  LTC→DOGE  3.18000000
  000000006a941661e8d9…  DOGE→LTC  1840.00000000
  000000006a941661f14f…  LTC→DOGE  15.90000000
  000000006a94168bb073…  XMR→BCH  1.500000000000
  000000006a9416c793b3…  LTC→BTC  65.00000000
  000000006a9416f97e12…  BTC→XMR  0.01300000
  000000006a941703a17b…  XMR→BTC  50.000000000000
