since previous snapshot (20260809T091355Z.json)
live offers  +31  (66 → 97)
total offers +32  (130 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +5  (34 → 39)
  BTC/LTC      +5  (21 → 26)
  BTC/XMR      +4  (36 → 40)
  PART/PIVX    +3  (1 → 4)

offer-level churn
old  130 offers (2026-08-09 09:13:54 UTC)
new  162 offers (2026-08-09 09:15:54 UTC)
stable     128  (98.5% of old)
appeared    34
vanished     2  (still active: 0)

new offers (top)
  000000006a7844429b2c…  LTC→XMR  0.45000000
  000000006a7844f59eba…  BTC→XMR  0.31200000
  000000006a7845113589…  LTC→BTC  87.40000000
  000000006a7845202ce4…  BTC→WOW  0.02600000
  000000006a7845357ce6…  PART→PIVX  1284.11278633
  000000006a7845358a9e…  PIVX→PART  25656.90030738
  000000006a7845361913…  PART→LTC  1485.21852588
  000000006a7845364489…  PART→PIVX  1284.11278633
  000000006a784536a562…  PART→LTC  1485.21852588
  000000006a7845370d94…  PIVX→LTC  28056.13646074
  000000006a7845371de6…  XMR→LTC  44.767092500000
  000000006a7845376fd4…  BTC→LTC  0.81591828
  000000006a784537a2ad…  XMR→LTC  44.767092500000
  000000006a7845380413…  PART→XMR  1485.21785854
  000000006a7845381fd1…  BTC→LTC  0.81591828
  000000006a78453835c6…  DASH→LTC  0.45273910
  000000006a784538e700…  DASH→LTC  0.45273910
  000000006a7845396343…  BTC→XMR  0.83108490
  000000006a784539737b…  LTC→XMR  283.33419804
  000000006a7845399c4e…  PART→XMR  1485.21785854
  … and 14 more
