since previous snapshot (20260728T201840Z.json)
live offers  +19  (45 → 64)
total offers +20  (95 → 115)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (54 → 57)
  LTC/XMR      +3  (12 → 15)
  BTC/LTC      +2  (4 → 6)
  LTC/PART     +1  (8 → 9)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  95 offers (2026-07-28 20:18:40 UTC)
new  115 offers (2026-07-28 20:20:54 UTC)
stable      94  (98.9% of old)
appeared    21
vanished     1  (still active: 0)

new offers (top)
  000000006a690e87638e…  LTC→XMR  76.21845891
  000000006a690e988161…  XMR→BTC  1.000000000000
  000000006a690eb324ab…  BTC→XMR  0.09500000
  000000006a690ee72426…  PART→PIVX  1220.03214046
  000000006a690ee77a8f…  PIVX→PART  25257.90579193
  000000006a690ee78f0b…  DASH→PART  9.77196080
  000000006a690ee89ac1…  BTC→LTC  0.66236211
  000000006a690ee8f067…  XMR→LTC  25.382558110000
  000000006a690ee8f825…  PART→LTC  1398.70762569
  000000006a690ee8fb05…  PIVX→LTC  28117.37531676
  000000006a690ee90557…  DASH→LTC  22.53000712
  000000006a690ee930b7…  BTC→XMR  0.67719666
  000000006a690ee9502c…  LTC→XMR  323.58724561
  000000006a690ee97d56…  PART→XMR  1398.70523326
  000000006a690eea3fe0…  PART→BTC  1398.70718681
  000000006a690eeab255…  XMR→BTC  25.574002270000
  000000006a690eeab2ae…  PIVX→BTC  28117.51488645
  000000006a690eeaea40…  LTC→BTC  323.66293605
  000000006a690eeba7d7…  BTC→DASH  0.36184922
  000000006a690eebb9d6…  PART→DASH  1220.13954024
  … and 1 more
