since previous snapshot (20260802T121113Z.json)
live offers  +26  (69 → 95)
total offers +25  (109 → 134)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (27 → 32)
  BTC/LTC      +4  (11 → 15)
  LTC/PART     +3  (1 → 4)
  BTC/XMR      +2  (40 → 42)
  DASH/PART    +2  (1 → 3)
  LTC/WOW      -1  (3 → 2)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  109 offers (2026-08-02 12:11:13 UTC)
new  134 offers (2026-08-02 12:13:05 UTC)
stable     105  (96.3% of old)
appeared    29
vanished     4  (still active: 0)

new offers (top)
  000000006a6f33cb468a…  PART→LTC  0.25000000
  000000006a6f33eb3592…  XMR→LTC  1.000000000000
  000000006a6f33eb6d04…  XMR→LTC  3.000000000000
  000000006a6f33f03f1a…  LTC→XMR  0.45000000
  000000006a6f34094394…  XMR→BTC  2.000000000000
  000000006a6f341cac50…  PIVX→PART  92.78944209
  000000006a6f341d57c4…  XMR→PART  0.958586830000
  000000006a6f341deea3…  LTC→PART  9.70495578
  000000006a6f341e3d1b…  BTC→PART  0.00336674
  000000006a6f341eb176…  DASH→PART  0.49165290
  000000006a6f34223c0c…  PART→PIVX  914.23967049
  000000006a6f3422a83d…  LTC→PIVX  10.80262972
  000000006a6f34230041…  BTC→PIVX  0.00368608
  000000006a6f3424533e…  PART→LTC  914.34056119
  000000006a6f34253094…  PIVX→LTC  92.89495335
  000000006a6f3426aec0…  XMR→LTC  1.071772730000
  000000006a6f34272c14…  LTC→BTC  88.20000000
  000000006a6f34273d43…  XMR→BTC  3.000000000000
  000000006a6f3427464b…  DASH→LTC  0.49449390
  000000006a6f3427565e…  LTC→BTC  44.10000000
  … and 9 more
