since previous snapshot (20260915T064607Z.json)
live offers  +31  (67 → 98)
total offers +28  (116 → 144)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +9  (53 → 62)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +4  (25 → 29)
  BTC/LTC      +2  (13 → 15)

offer-level churn
old  116 offers (2026-09-15 06:46:07 UTC)
new  144 offers (2026-09-15 06:51:11 UTC)
stable     107  (92.2% of old)
appeared    37
vanished     9  (still active: 0)

new offers (top)
  000000006aa8e976f4f9…  BTC→XMR  0.03120000
  000000006aa8e9b32fcd…  BTC→DOGE  0.00200000
  000000006aa8e9b331e4…  BTC→DOGE  0.01000000
  000000006aa8e9b3981c…  BTC→DOGE  0.03120000
  000000006aa8e9b3ccfa…  BTC→DOGE  0.06240000
  000000006aa8e9b3fd69…  BTC→XMR  0.01000000
  000000006aa8e9ef9754…  DOGE→LTC  1860.00000000
  000000006aa8e9ef985b…  LTC→DOGE  14.70000000
  000000006aa8e9ef9ec8…  LTC→DOGE  45.80000000
  000000006aa8e9efad53…  BTC→XMR  0.00200000
  000000006aa8e9efef65…  LTC→DOGE  2.94000000
  000000006aa8e9eff99e…  LTC→DOGE  91.60000000
  000000006aa8e9f2277a…  XMR→BTC  1.200000000000
  000000006aa8e9fa5b84…  BTC→XMR  0.01500000
  000000006aa8ea0a2717…  XMR→BTC  9.976000000000
  000000006aa8ea1280d4…  XMR→BTC  0.800000000000
  000000006aa8ea2ad5c7…  XMR→BTC  6.000000000000
  000000006aa8ea2bccb7…  XMR→BTC  3.000000000000
  000000006aa8ea3103c5…  XMR→BTC  0.400000000000
  000000006aa8ea31f19b…  XMR→LTC  0.400000000000
  … and 17 more
