since previous snapshot (20260922T141140Z.json)
live offers  +55  (52 → 107)
total offers +55  (95 → 150)
pairs gained  BCH/PART, BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PART…

pair offer churn (top)
  LTC/XMR      +14  (17 → 31)
  BTC/XMR      +10  (44 → 54)
  BTC/LTC      +10  (4 → 14)
  LTC/PART_BLIND +2  (9 → 11)
  PART_BLIND/XMR +1  (3 → 4)

offer-level churn
old  95 offers (2026-09-22 14:11:40 UTC)
new  150 offers (2026-09-22 14:16:02 UTC)
stable      86  (90.5% of old)
appeared    64
vanished     9  (still active: 0)

new offers (top)
  000000006ab28ae6cc09…  XMR→LTC  50.000000000000
  000000006ab28b0a6fcc…  BTC→XMR  0.11700000
  000000006ab28b2521d5…  BTC→LTC  0.00200000
  000000006ab28b25452e…  BTC→LTC  0.03120000
  000000006ab28b256e34…  BTC→LTC  0.01000000
  000000006ab28b267229…  BTC→DOGE  0.00200000
  000000006ab28b47b079…  XMR→BTC  14.230000000000
  000000006ab28b531c5a…  PART_BLIND→LTC  840.00000000
  000000006ab28b531d2a…  XMR→LTC  0.800000000000
  000000006ab28b778884…  XMR→LTC  0.400000000000
  000000006ab28b77d2a1…  XMR→LTC  11.916000000000
  000000006ab28b97710f…  XMR→LTC  0.200000000000
  000000006ab28b9d3130…  XMR→LTC  6.000000000000
  000000006ab28b9d668f…  LTC→BTC  2.77000000
  000000006ab28b9d68fb…  LTC→BTC  13.80000000
  000000006ab28b9d6ec2…  LTC→DOGE  86.30000000
  000000006ab28b9daa36…  DOGE→LTC  1720.00000000
  000000006ab28b9dc42e…  LTC→XMR  9.21000000
  000000006ab28b9de1c3…  LTC→DOGE  13.80000000
  000000006ab28b9dfbad…  LTC→DOGE  2.77000000
  … and 44 more
