since previous snapshot (20260921T233557Z.json)
live offers  +31  (78 → 109)
total offers +34  (145 → 179)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +13  (56 → 69)
  LTC/XMR      +11  (39 → 50)
  BTC/LTC      +5  (15 → 20)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  145 offers (2026-09-21 23:35:57 UTC)
new  179 offers (2026-09-21 23:41:01 UTC)
stable     135  (93.1% of old)
appeared    44
vanished    10  (still active: 0)

new offers (top)
  000000006ab1bf35cc90…  BTC→XMR  0.00450000
  000000006ab1bf5f34a0…  BTC→XMR  0.24100000
  000000006ab1bf635ff5…  LTC→XMR  5.00000000
  000000006ab1bf6c0eb1…  BTC→XMR  0.00490000
  000000006ab1bf7383e3…  BTC→XMR  0.00800000
  000000006ab1bf9be300…  BTC→LTC  0.20000000
  000000006ab1bfaad945…  BTC→XMR  0.00450000
  000000006ab1bfb36f27…  XMR→BTC  1.200000000000
  000000006ab1bfb36fe8…  XMR→LTC  1.200000000000
  000000006ab1bfb54118…  XMR→BTC  6.000000000000
  000000006ab1bfb5d85c…  DOGE→BTC  1720.00000000
  000000006ab1bfb85af0…  BTC→XMR  0.01500000
  000000006ab1bfc1f437…  XMR→BTC  1.000000000000
  000000006ab1bfd38a8d…  XMR→LTC  0.800000000000
  000000006ab1bfd3bc91…  XMR→BTC  0.800000000000
  000000006ab1bff107a5…  XMR→BTC  3.000000000000
  000000006ab1bff1a6ba…  XMR→BTC  1.000000000000
  000000006ab1bff34c2f…  XMR→LTC  0.400000000000
  000000006ab1bff94038…  LTC→XMR  5.00000000
  000000006ab1bffeb0e4…  BTC→XMR  0.01500000
  … and 24 more
