since previous snapshot (20260827T173300Z.json)
live offers  +3  (111 → 114)
total offers +6  (164 → 170)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (51 → 55)
  BTC/DOGE     +4  (6 → 10)
  LTC/XMR      -3  (45 → 42)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  164 offers (2026-08-27 17:33:00 UTC)
new  170 offers (2026-08-27 17:37:34 UTC)
stable     149  (90.9% of old)
appeared    21
vanished    15  (still active: 0)

new offers (top)
  000000006a9074cecc8a…  XMR→BCH  0.400000000000
  000000006a9074da07f8…  BTC→XMR  0.06240000
  000000006a9074dbe25f…  XMR→BTC  1.000000000000
  000000006a9075160dd1…  BTC→DOGE  0.00200000
  000000006a9075160e4f…  BTC→DOGE  0.01000000
  000000006a9075163573…  BTC→DOGE  0.03120000
  000000006a90751654ff…  BTC→DOGE  0.06240000
  000000006a90751a02d8…  BTC→XMR  0.02500000
  000000006a90751a9705…  WOW→BCH  5000.00000000000
  000000006a90751ef17c…  XMR→LTC  50.000000000000
  000000006a907552f319…  BTC→XMR  0.03120000
  000000006a9075578fc7…  BTC→XMR  0.01300000
  000000006a907557f962…  XMR→PART_BLIND  0.020000000000
  000000006a9075581a8f…  XMR→BTC  2.000000000000
  000000006a907563f50c…  BTC→XMR  0.01500000
  000000006a907583afb4…  XMR→LTC  2.000000000000
  000000006a907586f67f…  LTC→XMR  65.00000000
  000000006a9075969b43…  XMR→LTC  1.000000000000
  000000006a90759700f5…  BTC→XMR  0.35000000
  000000006a9075a3e78e…  BTC→XMR  0.01500000
  … and 1 more
