since previous snapshot (20260827T233252Z.json)
live offers  +23  (84 → 107)
total offers +21  (139 → 160)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (33 → 40)
  BTC/XMR      +2  (56 → 58)
  PART_BLIND/XMR -1  (2 → 1)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  139 offers (2026-08-27 23:32:52 UTC)
new  160 offers (2026-08-27 23:38:00 UTC)
stable     123  (88.5% of old)
appeared    37
vanished    16  (still active: 0)

new offers (top)
  000000006a90c91116c1…  LTC→XMR  0.45000000
  000000006a90c91a7c45…  XMR→BTC  0.500000000000
  000000006a90c9211c27…  XMR→BTC  50.000000000000
  000000006a90c928f5ea…  LTC→BTC  65.00000000
  000000006a90c9343ed5…  WOW→PART  5000.00000000000
  000000006a90c93a23bf…  BTC→XMR  0.06240000
  000000006a90c9744c85…  XMR→LTC  0.300000000000
  000000006a90c98bba38…  XMR→LTC  0.500000000000
  000000006a90c98d49c5…  XMR→LTC  2.000000000000
  000000006a90c9963142…  XMR→LTC  1.100000000000
  000000006a90c996eeb9…  XMR→BTC  1.000000000000
  000000006a90c9b22c03…  LTC→XMR  9.15000000
  000000006a90c9b256b7…  LTC→XMR  27.50000000
  000000006a90c9b2d12b…  LTC→XMR  54.90000000
  000000006a90c9cb650d…  BTC→XMR  0.01300000
  000000006a90c9d70f8a…  BTC→XMR  0.02500000
  000000006a90c9d76145…  BTC→LTC  0.20000000
  000000006a90ca0f516f…  PIVX→PART  17145.79631416
  000000006a90ca0fbeec…  DASH→PART  0.25486850
  000000006a90ca0fe686…  PART→PIVX  8.25166803
  … and 17 more
