since previous snapshot (20260803T001110Z.json)
live offers  +11  (100 → 111)
total offers +12  (150 → 162)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (44 → 47)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  150 offers (2026-08-03 00:11:09 UTC)
new  162 offers (2026-08-03 00:13:09 UTC)
stable     149  (99.3% of old)
appeared    13
vanished     1  (still active: 0)

new offers (top)
  000000006a6fdc52e299…  BTC→XMR  0.35000000
  000000006a6fdcab11fd…  LTC→XMR  8.18000000
  000000006a6fdcab2c16…  LTC→DOGE  88.60000000
  000000006a6fdcab6288…  BTC→DOGE  0.01000000
  000000006a6fdcab6375…  BTC→XMR  0.03120000
  000000006a6fdcab72e9…  BTC→DOGE  0.00200000
  000000006a6fdcab7cf1…  BTC→XMR  0.00200000
  000000006a6fdcabddb3…  BTC→DOGE  0.03120000
  000000006a6fdcabe59a…  BTC→XMR  0.01000000
  000000006a6fdcabed11…  BTC→DOGE  0.06240000
  000000006a6fdcac561f…  LTC→DOGE  2.84000000
  000000006a6fdcac67e6…  LTC→DOGE  14.20000000
  000000006a6fdcacfa8f…  LTC→DOGE  44.30000000
