since previous snapshot (20260728T115300Z.json)
live offers  +3  (33 → 36)
total offers +21  (35 → 56)
pairs gained  BTC/DASH, BTC/PART

pair offer churn (top)
  LTC/XMR      +3  (7 → 10)
  LTC/PART     +2  (1 → 3)
  BTC/LTC      +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  DASH/PART    +2  (1 → 3)
  DASH/LTC     +2  (1 → 3)
  BTC/XMR      +2  (11 → 13)
  BTC/PIVX     +1  (2 → 3)

offer-level churn
old  35 offers (2026-07-28 11:53:00 UTC)
new  56 offers (2026-07-28 11:55:24 UTC)
stable      33  (94.3% of old)
appeared    23
vanished     2  (still active: 0)

new offers (top)
  000000006a688a8d350e…  XMR→LTC  0.600000000000
  000000006a688a8e8799…  XMR→BTC  11.593000000000
  000000006a688a983016…  DASH→PART  9.60242637
  000000006a688a985c9f…  BTC→XMR  0.01000000
  000000006a688a9865d4…  PIVX→PART  25257.90579193
  000000006a688a992390…  XMR→LTC  29.601796570000
  000000006a688a999b30…  PART→PIVX  1218.57321791
  000000006a688a99ba2e…  PIVX→LTC  28117.81071350
  000000006a688a99f354…  PART→LTC  1396.75166351
  000000006a688a9a1674…  BTC→LTC  0.61272331
  000000006a688a9a4996…  DASH→LTC  22.07788628
  000000006a688a9b08a5…  PART→XMR  1396.74954018
  000000006a688a9b13a1…  PART→LTC  0.25000000
  000000006a688a9b4d24…  LTC→XMR  379.79853990
  000000006a688a9b5192…  BTC→XMR  0.62701088
  000000006a688a9c09e5…  LTC→BTC  379.89453442
  000000006a688a9c1945…  DASH→BTC  22.07796395
  000000006a688a9c4910…  PIVX→BTC  28117.95097155
  000000006a688a9c569d…  PART→BTC  1396.75123633
  000000006a688a9cc81b…  XMR→BTC  29.940274500000
  … and 3 more
