since previous snapshot (20260729T100246Z.json)
live offers  +12  (97 → 109)
total offers +12  (156 → 168)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (8 → 15)
  BTC/DOGE     +3  (2 → 5)
  BTC/XMR      +3  (73 → 76)
  BCH/XMR      -1  (5 → 4)

offer-level churn
old  156 offers (2026-07-29 10:02:46 UTC)
new  168 offers (2026-07-29 10:04:39 UTC)
stable     151  (96.8% of old)
appeared    17
vanished     5  (still active: 0)

new offers (top)
  000000006a69cd891af1…  DOGE→BTC  1820.00000000
  000000006a69cd89217f…  XMR→BTC  1.000000000000
  000000006a69cd896e85…  BTC→DOGE  0.06240000
  000000006a69cd89b6e0…  BTC→DOGE  0.00200000
  000000006a69cd89be7b…  LTC→BTC  88.80000000
  000000006a69cd91fb0f…  BTC→XMR  0.00600000
  000000006a69cdb78404…  BTC→XMR  0.00600000
  000000006a69cfd28431…  XMR→BTC  0.999000000000
  000000006a69cfd29a83…  XMR→BTC  0.900000000000
  000000006a69cfe12eb8…  BTC→LTC  0.03120000
  000000006a69cfe12f98…  BTC→LTC  0.00200000
  000000006a69cfe1527b…  BTC→LTC  0.06240000
  000000006a69cfe18f05…  LTC→BTC  2.85000000
  000000006a69cfe1b4fc…  LTC→BTC  14.20000000
  000000006a69cfe1c2f0…  BTC→LTC  0.01000000
  000000006a69cfedca11…  BTC→XMR  0.00600000
  000000006a69cff430fe…  XMR→LTC  0.500000000000
