since previous snapshot (20260921T234604Z.json)
live offers  +18  (87 → 105)
total offers +25  (152 → 177)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +9  (59 → 68)
  LTC/XMR      +6  (45 → 51)
  DOGE/LTC     +2  (3 → 5)
  BTC/LTC      +2  (17 → 19)
  LTC/WOW      +1  (2 → 3)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  152 offers (2026-09-21 23:46:04 UTC)
new  177 offers (2026-09-21 23:51:03 UTC)
stable     145  (95.4% of old)
appeared    32
vanished     7  (still active: 0)

new offers (top)
  000000006ab1c1a63268…  WOW→LTC  10000.00000000000
  000000006ab1c1b8015c…  BTC→XMR  0.24100000
  000000006ab1c1cc33da…  BTC→XMR  0.00800000
  000000006ab1c1d1cee1…  BTC→XMR  0.01000000
  000000006ab1c1e3238e…  WOW→BTC  10000.00000000000
  000000006ab1c1f4b80d…  BTC→LTC  0.20000000
  000000006ab1c208df5f…  XMR→BTC  14.230000000000
  000000006ab1c20d4b49…  DOGE→LTC  1740.00000000
  000000006ab1c20d57b1…  DOGE→BTC  1740.00000000
  000000006ab1c20dce05…  XMR→BTC  6.000000000000
  000000006ab1c20dce82…  LTC→DOGE  2.80000000
  000000006ab1c253b926…  BTC→XMR  0.01500000
  000000006ab1c26c24b4…  XMR→BTC  13.426000000000
  000000006ab1c2855288…  BTC→XMR  0.03120000
  000000006ab1c28d93ea…  XMR→LTC  0.500000000000
  000000006ab1c28ff5c5…  LTC→XMR  5.00000000
  000000006ab1c29bd4cb…  BTC→XMR  0.01500000
  000000006ab1c2a85a64…  XMR→LTC  13.436000000000
  000000006ab1c2ab144b…  BTC→XMR  0.00101000
  000000006ab1c2ae485a…  PIVX→PART  1548.14598846
  … and 12 more
