since previous snapshot (20260923T101106Z.json)
live offers  +11  (93 → 104)
total offers +14  (152 → 166)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (37 → 43)
  BTC/LTC      +6  (14 → 20)
  BTC/XMR      +2  (61 → 63)

offer-level churn
old  152 offers (2026-09-23 10:11:06 UTC)
new  166 offers (2026-09-23 10:16:05 UTC)
stable     142  (93.4% of old)
appeared    24
vanished    10  (still active: 0)

new offers (top)
  000000006ab3a3004ba5…  XMR→BTC  1.000000000000
  000000006ab3a58fced9…  XMR→BTC  50.000000000000
  000000006ab3a592bae9…  BTC→XMR  0.01500000
  000000006ab3a5da9527…  LTC→XMR  0.90000000
  000000006ab3a6087cb6…  XMR→BCH  0.320000000000
  000000006ab3a60ce6e8…  LTC→XMR  0.45000000
  000000006ab3a6259ee1…  PART_BLIND→LTC  10000.00000000
  000000006ab3a62f8bcf…  BTC→XMR  0.24100000
  000000006ab3a632fa09…  BTC→XMR  0.06240000
  000000006ab3a6613517…  PART_BLIND→XMR  10000.00000000
  000000006ab3a66e3186…  BTC→LTC  0.01000000
  000000006ab3a66e322c…  LTC→XMR  54.60000000
  000000006ab3a66e3f4a…  BTC→XMR  0.03120000
  000000006ab3a66e5755…  LTC→XMR  9.09000000
  000000006ab3a66e59d9…  LTC→BTC  2.73000000
  000000006ab3a66e6236…  BTC→LTC  0.00200000
  000000006ab3a66e94b0…  BTC→LTC  0.03120000
  000000006ab3a66e96c9…  LTC→XMR  27.30000000
  000000006ab3a66ea7fb…  BTC→LTC  0.06240000
  000000006ab3a66ef383…  LTC→BTC  13.70000000
  … and 4 more
