since previous snapshot (20260918T010115Z.json)
live offers  +10  (87 → 97)
total offers +11  (146 → 157)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (35 → 41)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +1  (60 → 61)

offer-level churn
old  146 offers (2026-09-18 01:01:15 UTC)
new  157 offers (2026-09-18 01:06:00 UTC)
stable     137  (93.8% of old)
appeared    20
vanished     9  (still active: 0)

new offers (top)
  000000006aac8cb1aeb2…  XMR→LTC  0.500000000000
  000000006aac8d1af524…  LTC→XMR  0.45000000
  000000006aac8d29e316…  LTC→XMR  14.00000000
  000000006aac8d3ba715…  LTC→XMR  9.54000000
  000000006aac8d467494…  XMR→LTC  18.942000000000
  000000006aac8d5a1ba6…  XMR→LTC  1.250000000000
  000000006aac8d66a7c5…  LTC→BCH  14.00000000
  000000006aac8d72a376…  BTC→XMR  0.11300000
  000000006aac8d77050f…  BTC→XMR  0.06240000
  000000006aac8d77ad54…  BTC→XMR  0.03120000
  000000006aac8d77bf8a…  BTC→DOGE  0.06240000
  000000006aac8d826992…  XMR→BTC  18.932000000000
  000000006aac8db36f17…  BTC→DOGE  0.03120000
  000000006aac8dbef42d…  BTC→XMR  0.20400000
  000000006aac8dcfd643…  BTC→XMR  0.01000000
  000000006aac8dd89cda…  LTC→XMR  0.75000000
  000000006aac8df42929…  BTC→XMR  0.01500000
  000000006aac8dfac2a1…  BTC→LTC  0.20000000
  000000006aac8e2b3e4c…  BTC→DOGE  0.00200000
  000000006aac8e2bfc13…  BTC→DOGE  0.01000000
