since previous snapshot (20260924T014104Z.json)
live offers  +7  (91 → 98)
total offers +7  (156 → 163)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (38 → 40)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      +2  (62 → 64)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  156 offers (2026-09-24 01:41:04 UTC)
new  163 offers (2026-09-24 01:46:04 UTC)
stable     148  (94.9% of old)
appeared    15
vanished     8  (still active: 0)

new offers (top)
  000000006ab47f8d1b16…  BTC→XMR  0.02500000
  000000006ab47fb22d64…  DOGE→LTC  1810.00000000
  000000006ab47fb27266…  LTC→DOGE  2.71000000
  000000006ab47fe4857b…  BTC→XMR  0.01500000
  000000006ab47ff61254…  XMR→BTC  10.906000000000
  000000006ab48009229f…  XMR→BTC  1.000000000000
  000000006ab4801281ed…  LTC→BTC  250.00000000
  000000006ab480320994…  XMR→LTC  10.916000000000
  000000006ab48047faf7…  XMR→BTC  2.000000000000
  000000006ab480662177…  XMR→LTC  3.000000000000
  000000006ab48066eaba…  XMR→LTC  1.000000000000
  000000006ab480859e3d…  XMR→LTC  1.000000000000
  000000006ab4808b165f…  LTC→XMR  100.00000000
  000000006ab480a2e65f…  DOGE→BTC  1810.00000000
  000000006ab480a4c33e…  XMR→LTC  1.200000000000
