since previous snapshot (20260829T235759Z.json)
live offers  +5  (114 → 119)
total offers +6  (183 → 189)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (23 → 30)
  BTC/XMR      -3  (59 → 56)
  LTC/PART     +1  (7 → 8)
  PART/PART_ANON -1  (3 → 2)
  DOGE/LTC     +1  (8 → 9)
  LTC/XMR      +1  (42 → 43)

offer-level churn
old  183 offers (2026-08-29 23:57:59 UTC)
new  189 offers (2026-08-30 00:03:27 UTC)
stable     170  (92.9% of old)
appeared    19
vanished    13  (still active: 0)

new offers (top)
  000000006a9371eae638…  PART→LTC  2000.00000000
  000000006a93721501e8…  LTC→BTC  3.20000000
  000000006a93721513d3…  BTC→LTC  0.01000000
  000000006a9372152b85…  LTC→DOGE  49.90000000
  000000006a937215322f…  BTC→LTC  0.00200000
  000000006a93721564da…  BTC→LTC  0.03120000
  000000006a937215c704…  LTC→BTC  16.00000000
  000000006a937215fe9d…  BTC→LTC  0.06240000
  000000006a937216d41d…  BTC→XMR  0.00450000
  000000006a937216fb1b…  LTC→DOGE  3.20000000
  000000006a937291f78b…  LTC→BTC  65.00000000
  000000006a93729774eb…  PART→XMR  2000.00000000
  000000006a937299fd95…  BTC→XMR  0.20700000
  000000006a9372a717f9…  BTC→XMR  0.01000000
  000000006a9372b62128…  LTC→XMR  0.45000000
  000000006a9372c99e71…  LTC→BTC  49.90000000
  000000006a9372ca7ded…  XMR→LTC  50.000000000000
  000000006a9372cef51f…  XMR→BTC  50.000000000000
  000000006a9373418640…  LTC→DOGE  16.00000000
