since previous snapshot (20260905T175748Z.json)
live offers  +33  (61 → 94)
total offers +32  (121 → 153)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  LTC/XMR      +9  (29 → 38)
  BTC/LTC      +3  (14 → 17)
  LTC/WOW      -1  (3 → 2)
  LTC/PART     +1  (1 → 2)
  BTC/XMR      +1  (61 → 62)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  121 offers (2026-09-05 17:57:48 UTC)
new  153 offers (2026-09-05 18:03:35 UTC)
stable     110  (90.9% of old)
appeared    43
vanished    11  (still active: 0)

new offers (top)
  000000006a9c57d57afd…  LTC→XMR  0.45000000
  000000006a9c57d856bc…  WOW→PART  5000.00000000000
  000000006a9c57e3a312…  PART→LTC  85.49572676
  000000006a9c57e3a6fa…  DASH→PART  0.11295124
  000000006a9c57e3ba41…  PIVX→PART  16035.48244705
  000000006a9c57e3d3b9…  LTC→PIVX  0.00279757
  000000006a9c57e3d90a…  PART→PIVX  84.80023649
  000000006a9c57e413da…  PIVX→LTC  17849.34617717
  000000006a9c57e48b6b…  XMR→LTC  18.431574440000
  000000006a9c57e493fd…  PART→XMR  85.49572678
  000000006a9c57e4a4b0…  BTC→LTC  0.22983276
  000000006a9c57e4a891…  DASH→LTC  1.40001316
  000000006a9c57e53898…  LTC→XMR  217.86818645
  000000006a9c57e58ee2…  BTC→XMR  0.23491896
  000000006a9c57e5d291…  LTC→BTC  217.90297844
  000000006a9c57e5d8fd…  PIVX→BTC  17849.33258612
  000000006a9c57e5f797…  XMR→BTC  18.852186350000
  000000006a9c57e6239f…  BTC→DASH  0.09083894
  000000006a9c57e62f9e…  LTC→DASH  37.44095422
  000000006a9c57e6d21d…  PART→DASH  84.80023649
  … and 23 more
