since previous snapshot (20260921T021559Z.json)
live offers  +13  (86 → 99)
total offers +17  (149 → 166)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +5  (39 → 44)
  BTC/LTC      +5  (14 → 19)
  BTC/XMR      +2  (63 → 65)
  BTC/DOGE     +1  (3 → 4)
  PART_BLIND/XMR -1  (4 → 3)

offer-level churn
old  149 offers (2026-09-21 02:15:59 UTC)
new  166 offers (2026-09-21 02:21:06 UTC)
stable     136  (91.3% of old)
appeared    30
vanished    13  (still active: 0)

new offers (top)
  000000006ab09365d88b…  XMR→LTC  1.000000000000
  000000006ab093695aac…  PIVX→PART  1362.50747422
  000000006ab0936a02a4…  BTC→LTC  0.24378813
  000000006ab0936a3b8b…  DASH→LTC  0.22204773
  000000006ab0936a6476…  XMR→LTC  25.730284360000
  000000006ab0936aef1c…  PIVX→LTC  1741.14787412
  000000006ab0936b3842…  LTC→XMR  92.56214574
  000000006ab0936b6a13…  LTC→BTC  92.56934970
  000000006ab0936b8965…  XMR→BTC  30.199702530000
  000000006ab0936bb05f…  BTC→XMR  0.29060209
  000000006ab0936c4e4a…  LTC→DASH  91.42999014
  000000006ab0936cbce2…  BTC→DASH  0.12845143
  000000006ab0936f0fcd…  XMR→BTC  50.000000000000
  000000006ab0937916a8…  LTC→XMR  58.30000000
  000000006ab09379424a…  DOGE→BTC  1850.00000000
  000000006ab093795c14…  LTC→BTC  43.20000000
  000000006ab0937997f0…  LTC→BTC  86.30000000
  000000006ab09379c821…  LTC→XMR  29.20000000
  000000006ab0938fd532…  PART_BLIND→PIVX  1000.00000000
  000000006ab093a79555…  BTC→XMR  0.11700000
  … and 10 more
