since previous snapshot (20260831T052742Z.json)
live offers  +4  (66 → 70)
total offers +6  (110 → 116)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (29 → 33)
  BTC/XMR      +1  (45 → 46)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  110 offers (2026-08-31 05:27:42 UTC)
new  116 offers (2026-08-31 05:32:48 UTC)
stable     101  (91.8% of old)
appeared    15
vanished     9  (still active: 0)

new offers (top)
  000000006a9510e27009…  XMR→BTC  1.000000000000
  000000006a9510f4d54b…  XMR→LTC  0.300000000000
  000000006a951114e1ee…  XMR→LTC  0.500000000000
  000000006a951120455a…  XMR→BTC  1.000000000000
  000000006a9511489b14…  XMR→BTC  50.000000000000
  000000006a95115eb660…  BTC→XMR  0.00500000
  000000006a95119cfde5…  BTC→XMR  0.00450000
  000000006a9511a457fe…  XMR→LTC  3.000000000000
  000000006a9511a4e247…  XMR→LTC  6.000000000000
  000000006a9511aab6b1…  LTC→XMR  0.45000000
  000000006a9511adc0d3…  XMR→BTC  44.640000000000
  000000006a9511d32f65…  XMR→PART_BLIND  0.020000000000
  000000006a9511da1d39…  BTC→XMR  0.01000000
  000000006a9511db22cf…  BTC→XMR  0.00490000
  000000006a9511e98113…  XMR→LTC  44.649000000000
