since previous snapshot (20260923T153116Z.json)
live offers  +31  (64 → 95)
total offers +30  (123 → 153)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +8  (10 → 18)
  LTC/XMR      +7  (33 → 40)
  BTC/XMR      +5  (56 → 61)

offer-level churn
old  123 offers (2026-09-23 15:31:16 UTC)
new  153 offers (2026-09-23 15:41:07 UTC)
stable     104  (84.6% of old)
appeared    49
vanished    19  (still active: 0)

new offers (top)
  000000006ab3f09fe043…  XMR→LTC  50.000000000000
  000000006ab3f0d4e366…  BTC→XMR  0.00800000
  000000006ab3f0dc8d3d…  XMR→BTC  50.000000000000
  000000006ab3f0de4567…  XMR→BTC  14.230000000000
  000000006ab3f0ea40ee…  BTC→XMR  0.01500000
  000000006ab3f1138e8f…  BTC→XMR  0.00272000
  000000006ab3f118d034…  LTC→BTC  65.00000000
  000000006ab3f1323742…  LTC→BTC  43.60000000
  000000006ab3f132fde7…  LTC→BTC  87.20000000
  000000006ab3f1576f70…  BTC→XMR  0.11700000
  000000006ab3f163a992…  XMR→LTC  0.400000000000
  000000006ab3f167e004…  BTC→XMR  0.24100000
  000000006ab3f16e20a4…  BTC→LTC  0.00200000
  000000006ab3f16e35ed…  BTC→LTC  0.06240000
  000000006ab3f16e6ebe…  BTC→LTC  0.03120000
  000000006ab3f16eecb0…  BTC→LTC  0.01000000
  000000006ab3f16f2bcf…  BTC→DOGE  0.06240000
  000000006ab3f16f4a2b…  BTC→XMR  0.01500000
  000000006ab3f16f4ecf…  BTC→DOGE  0.01000000
  000000006ab3f16f9b9c…  BTC→DOGE  0.03120000
  … and 29 more
