since previous snapshot (20260923T034104Z.json)
live offers  +21  (85 → 106)
total offers +24  (146 → 170)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +5  (35 → 40)
  BTC/XMR      +4  (60 → 64)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +2  (18 → 20)
  BCH/XMR      +1  (2 → 3)

offer-level churn
old  146 offers (2026-09-23 03:41:04 UTC)
new  170 offers (2026-09-23 03:46:03 UTC)
stable     137  (93.8% of old)
appeared    33
vanished     9  (still active: 0)

new offers (top)
  000000006ab349e535d9…  XMR→BCH  0.080000000000
  000000006ab34a7553a9…  LTC→XMR  0.45000000
  000000006ab34a862b4e…  XMR→LTC  16.997149540000
  000000006ab34a86b325…  DASH→LTC  0.26968811
  000000006ab34a86b377…  LTC→XMR  91.70425155
  000000006ab34a86c960…  BTC→LTC  0.13796273
  000000006ab34a870e39…  XMR→BTC  20.486813710000
  000000006ab34a8738b2…  LTC→BTC  91.71128677
  000000006ab34a87b120…  BTC→XMR  0.19018901
  000000006ab34a880743…  BTC→DASH  0.13369918
  000000006ab34a88c4a9…  LTC→DASH  90.57365094
  000000006ab34a8b4007…  XMR→BTC  50.000000000000
  000000006ab34a8e974e…  BTC→XMR  0.24100000
  000000006ab34a941d7d…  BTC→DOGE  0.00200000
  000000006ab34a94a41a…  LTC→DOGE  13.70000000
  000000006ab34a94c217…  BTC→DOGE  0.01000000
  000000006ab34a94ce76…  BTC→DOGE  0.03120000
  000000006ab34a94d2fe…  BTC→XMR  0.06240000
  000000006ab34a94d35b…  XMR→LTC  3.000000000000
  000000006ab34a94dac0…  BTC→DOGE  0.06240000
  … and 13 more
