since previous snapshot (20260901T055259Z.json)
live offers  +5  (75 → 80)
total offers +7  (143 → 150)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (42 → 45)
  BTC/XMR      +2  (60 → 62)
  BTC/LTC      +1  (12 → 13)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  143 offers (2026-09-01 05:52:59 UTC)
new  150 offers (2026-09-01 05:58:00 UTC)
stable     138  (96.5% of old)
appeared    12
vanished     5  (still active: 0)

new offers (top)
  000000006a96681eb9d7…  XMR→LTC  1.000000000000
  000000006a96683f971d…  LTC→WOW  150.00000000
  000000006a96686c0b8b…  LTC→XMR  0.45000000
  000000006a96688d91bf…  BTC→XMR  0.01500000
  000000006a9668963224…  LTC→BTC  50.30000000
  000000006a9668964a24…  BTC→XMR  0.00200000
  000000006a966896b7f6…  LTC→XMR  31.70000000
  000000006a9668bf9f26…  XMR→LTC  19.332000000000
  000000006a9668cea826…  XMR→LTC  50.000000000000
  000000006a9668ee2d8f…  BTC→XMR  0.01100000
  000000006a96690c1265…  LTC→BCH  1.00000000
  000000006a966912ea62…  BTC→XMR  0.01500000
