since previous snapshot (20260817T042238Z.json)
live offers  +6  (87 → 93)
total offers +8  (143 → 151)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (15 → 18)
  LTC/XMR      +2  (35 → 37)
  BTC/XMR      +2  (53 → 55)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  143 offers (2026-08-17 04:22:38 UTC)
new  151 offers (2026-08-17 04:26:55 UTC)
stable     134  (93.7% of old)
appeared    17
vanished     9  (still active: 0)

new offers (top)
  000000006a828c79fe87…  LTC→PART_BLIND  4.00000000
  000000006a828c8d64a0…  LTC→XMR  0.45000000
  000000006a828ca3e6ae…  BTC→XMR  0.30400000
  000000006a828cb3e987…  WOW→BCH  5000.00000000000
  000000006a828cdfbbc7…  LTC→BTC  65.00000000
  000000006a828ce6b53b…  XMR→BTC  0.600000000000
  000000006a828cf0c407…  WOW→LTC  5000.00000000000
  000000006a828cf357e5…  XMR→BTC  51.482000000000
  000000006a828cf3aae7…  LTC→BCH  4.70000000
  000000006a828cfbf456…  BTC→LTC  0.05000000
  000000006a828d125249…  LTC→XMR  5.65000000
  000000006a828d156267…  BTC→LTC  0.06240000
  000000006a828d157ad2…  BTC→LTC  0.03120000
  000000006a828d15dee6…  BTC→XMR  0.06240000
  000000006a828d15e54a…  BTC→XMR  0.03120000
  000000006a828d1bb479…  BTC→LTC  0.30400000
  000000006a828d516444…  LTC→BTC  89.50000000
