since previous snapshot (20260906T022327Z.json)
live offers  +15  (67 → 82)
total offers +11  (129 → 140)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  DOGE/LTC     +5  (1 → 6)
  BTC/DOGE     +1  (1 → 2)
  LTC/XMR      -1  (34 → 33)
  BTC/XMR      -1  (63 → 62)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  129 offers (2026-09-06 02:23:27 UTC)
new  140 offers (2026-09-06 02:28:05 UTC)
stable     117  (90.7% of old)
appeared    23
vanished    12  (still active: 0)

new offers (top)
  000000006a9cce8ca192…  XMR→BTC  1.000000000000
  000000006a9cce913c50…  BTC→XMR  0.20100000
  000000006a9ccedd123b…  PIVX→PART  16035.48244705
  000000006a9ccedd1a10…  PART→PIVX  91.73023438
  000000006a9cceddffce…  DASH→PART  0.12400105
  000000006a9ccede3cd8…  BTC→XMR  0.23917311
  000000006a9ccede6199…  DASH→BTC  1.40000767
  000000006a9ccede9a9c…  PIVX→BTC  17849.64967192
  000000006a9ccedec00e…  PART→XMR  92.46387149
  000000006a9cceded083…  XMR→BTC  17.961072300000
  000000006a9ccedf028b…  PART→DASH  91.73405479
  000000006a9ccedf0402…  BTC→DASH  0.09505622
  000000006a9cceed89c4…  XMR→BTC  50.000000000000
  000000006a9ccf091315…  BTC→LTC  0.20000000
  000000006a9ccf0a2f77…  XMR→BTC  1.000000000000
  000000006a9ccf2a0d65…  BTC→DOGE  0.00200000
  000000006a9ccf2a8f75…  XMR→BTC  1.000000000000
  000000006a9ccf2afef1…  DOGE→LTC  1760.00000000
  000000006a9ccf8718f9…  XMR→BTC  2.000000000000
  000000006a9ccfa20c40…  LTC→DOGE  91.10000000
  … and 3 more
