since previous snapshot (20260822T122256Z.json)
live offers  +11  (77 → 88)
total offers +10  (144 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  LTC/XMR      +2  (34 → 36)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      +1  (58 → 59)

offer-level churn
old  144 offers (2026-08-22 12:22:56 UTC)
new  154 offers (2026-08-22 12:27:33 UTC)
stable     131  (91.0% of old)
appeared    23
vanished    13  (still active: 0)

new offers (top)
  000000006a8994629379…  LTC→BTC  65.00000000
  000000006a89949d36e4…  LTC→XMR  100.00000000
  000000006a89949da988…  LTC→BTC  46.80000000
  000000006a89949e6fd3…  XMR→BTC  30.000000000000
  000000006a8994a766ff…  XMR→LTC  50.000000000000
  000000006a8994da91a3…  XMR→LTC  30.000000000000
  000000006a8994dae92c…  BTC→XMR  0.01500000
  000000006a8995092339…  BTC→XMR  0.02500000
  000000006a89951514ac…  BTC→LTC  0.03120000
  000000006a899515345e…  BTC→LTC  0.01000000
  000000006a8995154c64…  BTC→LTC  0.06240000
  000000006a899515a150…  LTC→BTC  3.00000000
  000000006a899515cdff…  BTC→XMR  0.06240000
  000000006a899515f98c…  BTC→LTC  0.00200000
  000000006a8995172d3f…  LTC→XMR  3.94600000
  000000006a899517d1f7…  LTC→XMR  65.00000000
  000000006a899524ca0d…  XMR→BTC  53.715000000000
  000000006a8995328464…  BTC→XMR  0.00400000
  000000006a899539339e…  XMR→BCH  0.400000000000
  000000006a8995516120…  DOGE→BTC  1700.00000000
  … and 3 more
