since previous snapshot (20260808T151759Z.json)
live offers  +10  (89 → 99)
total offers +9  (158 → 167)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (39 → 44)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +1  (5 → 6)
  BTC/LTC      -1  (25 → 24)

offer-level churn
old  158 offers (2026-08-08 15:17:59 UTC)
new  167 offers (2026-08-08 15:20:11 UTC)
stable     155  (98.1% of old)
appeared    12
vanished     3  (still active: 0)

new offers (top)
  000000006a77486e27f9…  LTC→BCH  0.60000000
  000000006a77489c6819…  XMR→BCH  0.400000000000
  000000006a7748a51c67…  BTC→XMR  0.01000000
  000000006a7748a5541c…  BTC→XMR  0.03120000
  000000006a7748a5aff7…  BTC→XMR  0.06240000
  000000006a7748a5e874…  LTC→DOGE  88.90000000
  000000006a7748a5eaf9…  XMR→BTC  6.000000000000
  000000006a7748a66f52…  LTC→DOGE  2.85000000
  000000006a7748a69a85…  LTC→DOGE  14.20000000
  000000006a7748a6a234…  LTC→DOGE  44.40000000
  000000006a7748ab9b52…  BTC→XMR  0.02500000
  000000006a77491d9cbc…  DOGE→BTC  1830.00000000
